;Southampton Background
N050.57.04.122 W001.21.36.218
N050.57.03.537 W001.21.36.559
N050.57.03.109 W001.21.34.605

REGIONNAME Southampton
smrApron N050.57.04.327 W001.21.33.927
N050.57.04.764 W001.21.35.884
N050.57.05.351 W001.21.35.558
N050.57.05.461 W001.21.35.195
N050.57.05.709 W001.21.35.064
N050.57.05.334 W001.21.33.364
N050.57.04.327 W001.21.33.927

REGIONNAME Southampton
smrApron N050.57.05.980 W001.21.35.191
N050.57.06.566 W001.21.34.872
N050.57.06.686 W001.21.34.510
N050.57.06.933 W001.21.34.378
N050.57.06.553 W001.21.32.681
N050.57.05.547 W001.21.33.246
N050.57.05.980 W001.21.35.191

REGIONNAME Southampton
smrApron N050.57.06.769 W001.21.32.561
N050.57.07.204 W001.21.34.511
N050.57.07.793 W001.21.34.189
N050.57.07.902 W001.21.33.831
N050.57.08.258 W001.21.33.642
N050.57.07.885 W001.21.31.945
N050.57.06.769 W001.21.32.561

REGIONNAME Southampton
smrApron N050.57.14.015 W001.21.30.364
N050.57.14.347 W001.21.30.583
N050.57.14.790 W001.21.30.326
N050.57.14.965 W001.21.29.842
N050.57.14.598 W001.21.28.197
N050.57.13.646 W001.21.28.734
N050.57.14.015 W001.21.30.364

REGIONNAME Southampton
smrApron N050.57.15.117 W001.21.29.760
N050.57.14.748 W001.21.28.114
N050.57.15.699 W001.21.27.589
N050.57.16.003 W001.21.28.936
N050.57.15.638 W001.21.29.903
N050.57.15.475 W001.21.29.989
N050.57.15.117 W001.21.29.760
