; Airfield Boundary
REGIONNAME EGXC - Coningsby
smrmilboundary N053.05.13.640 W000.11.21.340
N053.05.12.890 W000.11.18.700
N053.05.38.630 W000.10.55.500
;entrance North West Apron
N053.05.38.590 W000.10.55.310
N053.05.39.120 W000.10.54.940
N053.05.39.190 W000.10.55.180
N053.05.39.280 W000.10.55.360
N053.05.39.380 W000.10.55.510
N053.05.39.570 W000.10.55.660
N053.05.39.670 W000.10.55.710
N053.05.39.800 W000.10.55.730
N053.05.39.950 W000.10.55.710
N053.05.40.100 W000.10.55.650
N053.05.40.200 W000.10.55.570
N053.05.40.310 W000.10.55.460
N053.05.40.440 W000.10.55.310
N053.05.40.550 W000.10.55.120
N053.05.40.620 W000.10.54.920
N053.05.40.660 W000.10.54.670
N053.05.40.660 W000.10.54.380
N053.05.40.610 W000.10.54.170
N053.05.40.530 W000.10.54.020
N053.05.40.460 W000.10.53.930
;entrance North West Apron
N053.05.41.130 W000.10.53.440
N053.05.41.250 W000.10.53.740
N053.05.41.350 W000.10.53.930
N053.05.41.450 W000.10.54.070
N053.05.41.530 W000.10.54.140
N053.05.41.640 W000.10.54.200
N053.05.41.790 W000.10.54.240
N053.05.41.910 W000.10.54.250
N053.05.41.990 W000.10.54.210
N053.05.42.100 W000.10.54.120
N053.05.42.560 W000.10.53.370
N053.05.42.580 W000.10.53.170
N053.05.42.530 W000.10.52.940
N053.05.42.470 W000.10.52.760
N053.05.42.390 W000.10.52.610
N053.05.42.300 W000.10.52.580
N053.05.42.200 W000.10.52.650
;entrance North West Apron
N053.05.42.640 W000.10.51.180
N053.05.42.840 W000.10.51.730
N053.05.42.880 W000.10.51.790
N053.05.42.980 W000.10.51.830
N053.05.43.130 W000.10.51.810
N053.05.43.330 W000.10.50.990
N053.05.43.810 W000.10.48.910
N053.05.44.630 W000.10.45.480
N053.05.44.830 W000.10.43.270
N053.05.46.210 W000.10.42.620
N053.05.47.730 W000.10.41.730
N053.05.48.310 W000.10.44.240
;BBMF Hangar rear entrance
N053.05.48.120 W000.10.45.110
N053.05.47.270 W000.10.44.550
N053.05.47.340 W000.10.44.180
N053.05.47.340 W000.10.43.930
N053.05.47.290 W000.10.43.680
N053.05.47.200 W000.10.43.460
N053.05.47.080 W000.10.43.310
N053.05.46.950 W000.10.43.260
N053.05.46.820 W000.10.43.310
N053.05.46.740 W000.10.43.410
N053.05.46.680 W000.10.43.600
N053.05.46.520 W000.10.43.520
N053.05.46.400 W000.10.43.350
N053.05.45.840 W000.10.43.680
N053.05.45.730 W000.10.43.820
N053.05.45.660 W000.10.43.940
N053.05.45.580 W000.10.44.100
N053.05.44.390 W000.10.49.240
N053.05.44.780 W000.10.50.770
N053.05.44.830 W000.10.50.830
N053.05.44.980 W000.10.50.910
N053.05.45.140 W000.10.50.950
N053.05.45.320 W000.10.50.910
N053.05.45.570 W000.10.50.720
N053.05.45.810 W000.10.50.500
N053.05.45.910 W000.10.50.330
;BBMF Handar main entrance
N053.05.46.040 W000.10.49.820
N053.05.46.880 W000.10.50.360
N053.05.46.740 W000.10.50.990
N053.05.46.560 W000.10.51.300
N053.05.46.400 W000.10.51.550
N053.05.46.150 W000.10.51.850
N053.05.45.620 W000.10.52.460
N053.05.43.750 W000.10.54.080
N053.05.43.310 W000.10.54.390
N053.05.42.780 W000.10.54.770
N053.05.41.150 W000.10.55.940
N053.05.40.910 W000.10.57.480
N053.05.40.360 W000.10.57.840
N053.05.40.330 W000.10.57.740
N053.05.39.670 W000.10.57.090
N053.05.34.410 W000.11.00.880
N053.05.33.540 W000.11.01.470
N053.05.30.790 W000.11.03.610
N053.05.30.640 W000.11.03.960
N053.05.30.590 W000.11.04.320
N053.05.30.590 W000.11.04.730
N053.05.30.690 W000.11.05.100
N053.05.30.810 W000.11.05.380
N053.05.30.950 W000.11.05.550
N053.05.31.110 W000.11.05.660
N053.05.31.300 W000.11.05.720
N053.05.31.510 W000.11.05.700
N053.05.32.080 W000.11.05.270
N053.05.31.970 W000.11.04.880
N053.05.32.970 W000.11.04.150
N053.05.33.020 W000.11.04.200
N053.05.33.240 W000.11.04.060
N053.05.33.610 W000.11.05.400
N053.05.33.170 W000.11.05.750
N053.05.33.190 W000.11.05.830
N053.05.32.860 W000.11.06.040
N053.05.32.320 W000.11.06.210
N053.05.32.270 W000.11.06.040
N053.05.31.780 W000.11.06.380
N053.05.31.610 W000.11.06.480
N053.05.31.380 W000.11.06.510
N053.05.31.130 W000.11.06.480
N053.05.30.890 W000.11.06.370
N053.05.30.690 W000.11.06.210
N053.05.30.530 W000.11.06.020
N053.05.30.340 W000.11.05.700
N053.05.30.200 W000.11.05.290
N053.05.30.110 W000.11.05.030
N053.05.29.990 W000.11.04.830
N053.05.29.830 W000.11.04.680
N053.05.29.680 W000.11.04.600
N053.05.29.470 W000.11.04.590
N053.05.29.330 W000.11.04.630
N053.05.29.170 W000.11.05.040
N053.05.24.270 W000.11.08.410
N053.05.24.030 W000.11.08.540
N053.05.23.770 W000.11.08.650
N053.05.23.490 W000.11.08.720
N053.05.23.230 W000.11.08.740
N053.05.22.950 W000.11.08.710
N053.05.22.640 W000.11.08.570
;entrance runway 07
N053.05.22.510 W000.11.08.510
N053.05.22.978 W000.11.06.117
N053.05.23.060 W000.11.06.710
N053.05.23.160 W000.11.07.000
N053.05.23.310 W000.11.07.230
N053.05.23.460 W000.11.07.410
N053.05.23.860 W000.11.07.540
N053.05.32.090 W000.11.01.430
N053.05.32.580 W000.10.59.350
;entrance runway 07 at N1
N053.05.27.790 W000.10.41.630

REGIONNAME EGXC - Coningsby
smrmiltaxiway N053.05.39.952 W000.10.08.805
N053.05.39.840 W000.10.09.860
N053.05.39.790 W000.10.10.460
N053.05.39.740 W000.10.11.210
N053.05.39.750 W000.10.11.740
N053.05.39.780 W000.10.12.240
N053.05.39.820 W000.10.12.720
N053.05.39.980 W000.10.13.710
N053.05.40.420 W000.10.15.670
N053.05.39.997 W000.10.16.646
N053.05.39.870 W000.10.16.050
N053.05.39.770 W000.10.15.850
N053.05.39.610 W000.10.15.610
N053.05.39.420 W000.10.15.470
N053.05.39.200 W000.10.15.410
N053.05.39.000 W000.10.15.450
N053.05.38.810 W000.10.15.590
N053.05.38.650 W000.10.15.790
N053.05.38.370 W000.10.16.370

;Southern taxiways
;Taxiway Charlie
REGIONNAME EGXC - Coningsby
smrmiltaxiway N053.05.20.610 W000.11.07.570
N053.05.19.640 W000.11.07.050
N053.05.19.530 W000.11.06.970
N053.05.19.390 W000.11.06.880
N053.05.19.270 W000.11.06.800
N053.05.19.150 W000.11.06.720
N053.05.19.030 W000.11.06.630
N053.05.18.930 W000.11.06.530
N053.05.18.780 W000.11.06.400
N053.05.18.580 W000.11.06.210
N053.05.18.360 W000.11.05.980
N053.05.18.170 W000.11.05.770
N053.05.17.960 W000.11.05.490
N053.05.17.750 W000.11.05.210
N053.05.17.530 W000.11.04.870
N053.05.17.320 W000.11.04.520
N053.05.17.090 W000.11.04.070
N053.05.16.820 W000.11.03.480
N053.05.16.640 W000.11.03.000
N053.05.16.460 W000.11.02.470
N053.05.16.300 W000.11.01.950
N053.05.16.160 W000.11.01.320
N053.05.16.030 W000.11.00.590
N053.05.15.930 W000.10.59.870
N053.05.15.860 W000.10.59.210
N053.05.15.830 W000.10.58.300
N053.05.15.810 W000.10.56.680
N053.05.15.720 W000.10.54.820
N053.05.15.070 W000.10.43.520
N053.05.15.010 W000.10.42.770
N053.05.14.760 W000.10.42.360
N053.05.13.820 W000.10.42.520
N053.05.13.540 W000.10.42.090
N053.05.13.430 W000.10.41.660
N053.05.12.920 W000.10.40.930
N053.05.12.780 W000.10.40.830
N053.05.12.750 W000.10.40.450
N053.05.12.830 W000.10.40.330
N053.05.12.800 W000.10.39.720
N053.05.13.150 W000.10.39.660
;HAS Entrance
N053.05.13.190 W000.10.40.270
N053.05.14.300 W000.10.40.090
N053.05.14.240 W000.10.40.310
N053.05.14.140 W000.10.40.430
N053.05.13.950 W000.10.40.480
N053.05.14.650 W000.10.41.610
N053.05.14.730 W000.10.41.600
N053.05.14.920 W000.10.41.120
N053.05.14.550 W000.10.34.690
N053.05.14.490 W000.10.34.460
N053.05.14.420 W000.10.34.280
N053.05.14.330 W000.10.34.120
N053.05.14.210 W000.10.33.970
N053.05.14.070 W000.10.33.860
N053.05.13.890 W000.10.33.800
N053.05.13.800 W000.10.32.660
N053.05.13.830 W000.10.32.640
N053.05.13.970 W000.10.32.540
N053.05.14.100 W000.10.32.390
N053.05.14.180 W000.10.32.250
N053.05.14.260 W000.10.32.090
N053.05.14.310 W000.10.31.900
N053.05.14.350 W000.10.31.670
N053.05.14.360 W000.10.31.510
N053.05.14.210 W000.10.28.830
N053.05.14.130 W000.10.28.560
N053.05.13.990 W000.10.28.310
N053.05.13.890 W000.10.28.170
N053.05.13.760 W000.10.28.050
;Entrance to road
N053.05.13.680 W000.10.26.670
N053.05.13.780 W000.10.26.560
N053.05.13.860 W000.10.26.410
N053.05.13.930 W000.10.26.240
N053.05.13.990 W000.10.26.060
N053.05.14.020 W000.10.25.850
N053.05.14.020 W000.10.25.580
N053.05.13.950 W000.10.24.520
N053.05.13.880 W000.10.23.190
N053.05.13.590 W000.10.18.040
N053.05.13.490 W000.10.17.650
N053.05.13.360 W000.10.17.430
N053.05.13.240 W000.10.17.280
N053.05.13.100 W000.10.17.190
N053.05.12.980 W000.10.17.140
N053.05.12.840 W000.10.17.120
N053.05.12.670 W000.10.17.150
N053.05.12.060 W000.10.17.600
N053.05.10.900 W000.10.18.450
N053.05.10.960 W000.10.18.740
N053.05.10.890 W000.10.19.330
N053.05.10.090 W000.10.19.920
N053.05.09.380 W000.10.19.460
N053.05.06.990 W000.10.21.250
N053.05.06.680 W000.10.22.460
N053.05.05.950 W000.10.23.020
N053.05.05.560 W000.10.22.740
N053.05.05.160 W000.10.21.230
N053.05.05.310 W000.10.20.580
N053.05.06.030 W000.10.20.060
N053.05.06.610 W000.10.20.440
N053.05.06.860 W000.10.20.250
N053.05.06.970 W000.10.20.150
N053.05.07.120 W000.10.19.910
N053.05.07.190 W000.10.19.740
N053.05.07.250 W000.10.19.550
N053.05.07.280 W000.10.19.320
N053.05.07.290 W000.10.19.090
N053.05.07.280 W000.10.18.840
N053.05.07.240 W000.10.18.610
N053.05.06.280 W000.10.15.050
N053.05.06.160 W000.10.14.810
N053.05.06.010 W000.10.14.610
N053.05.05.860 W000.10.14.500
N053.05.05.690 W000.10.14.460
N053.05.05.540 W000.10.14.460
N053.05.05.390 W000.10.14.530
N053.05.05.220 W000.10.14.640
N053.05.05.060 W000.10.14.750
N053.05.04.830 W000.10.15.720
N053.05.04.140 W000.10.16.250
N053.05.03.760 W000.10.15.980
N053.05.03.350 W000.10.14.520
N053.05.03.480 W000.10.13.850
N053.05.04.220 W000.10.13.320
N053.05.04.950 W000.10.13.760
N053.05.07.360 W000.10.12.000
N053.05.07.660 W000.10.10.780
N053.05.07.440 W000.10.09.900
N053.05.07.630 W000.10.09.770
N053.05.07.670 W000.10.09.980
N053.05.08.410 W000.10.09.530
N053.05.08.770 W000.10.10.870
N053.05.12.100 W000.10.08.410
N053.05.12.410 W000.10.08.100
N053.05.12.560 W000.10.07.840
N053.05.12.650 W000.10.07.620
N053.05.12.690 W000.10.07.480
N053.05.12.720 W000.10.07.240
N053.05.12.825 W000.10.06.400
N053.05.12.840 W000.10.06.090
N053.05.12.810 W000.10.05.610
N053.05.12.690 W000.10.05.190
N053.05.12.560 W000.10.04.850
N053.05.12.524,W000.10.04.729
N053.05.12.080 W000.10.04.290
N053.05.11.750 W000.10.04.130
N053.05.11.290 W000.10.03.980
N053.05.10.900 W000.10.03.800
N053.05.10.500 W000.10.03.560
N053.05.10.120 W000.10.03.320
N053.05.09.670 W000.10.02.990
N053.05.09.220 W000.10.02.600
N053.05.08.690 W000.10.02.090
N053.05.08.270 W000.10.01.610
N053.05.07.440 W000.10.00.550
N053.05.07.310 W000.10.00.800
N053.05.06.900 W000.10.00.890
N053.05.06.260 W000.10.00.090
N053.05.06.180 W000.09.58.850
N053.05.04.060 W000.09.56.130
N053.05.03.330 W000.09.56.290
N053.05.02.670 W000.09.55.490
N053.05.02.620 W000.09.54.790
N053.05.03.230 W000.09.53.520
N053.05.03.650 W000.09.53.420
N053.05.04.260 W000.09.54.220
N053.05.04.330 W000.09.55.240
N053.05.04.690 W000.09.55.710
N053.05.04.820 W000.09.55.760
N053.05.05.000 W000.09.55.790
N053.05.05.190 W000.09.55.740
N053.05.05.340 W000.09.55.650
N053.05.05.480 W000.09.55.510
N053.05.05.580 W000.09.55.360
N053.05.07.000 W000.09.52.270
N053.05.07.050 W000.09.52.100
N053.05.07.120 W000.09.51.780
N053.05.07.120 W000.09.51.430
N053.05.07.100 W000.09.51.210
N053.05.07.040 W000.09.50.990
N053.05.06.940 W000.09.50.750
N053.05.06.860 W000.09.50.610
N053.05.06.630 W000.09.50.310
N053.05.06.040 W000.09.50.470
N053.05.05.380 W000.09.49.660
N053.05.05.330 W000.09.48.960
N053.05.05.940 W000.09.47.680
N053.05.06.350 W000.09.47.580
N053.05.09.190 W000.09.52.350
N053.05.09.940 W000.09.52.150
N053.05.10.580 W000.09.52.990
N053.05.10.630 W000.09.53.680
N053.05.10.520 W000.09.53.940
N053.05.11.050 W000.09.54.650
N053.05.11.200 W000.09.54.810
N053.05.11.370 W000.09.54.940
N053.05.11.530 W000.09.55.030
N053.05.11.660 W000.09.55.080
N053.05.11.820 W000.09.55.120
N053.05.11.980 W000.09.55.120
N053.05.12.120 W000.09.55.100
N053.05.12.300 W000.09.55.050
N053.05.12.450 W000.09.54.960
N053.05.12.570 W000.09.54.890
N053.05.12.710 W000.09.54.770
N053.05.12.840 W000.09.54.620
N053.05.13.030 W000.09.54.290
N053.05.13.270 W000.09.53.810
N053.05.13.440 W000.09.53.520
N053.05.13.690 W000.09.53.150
N053.05.13.990 W000.09.52.790
N053.05.14.300 W000.09.52.510
N053.05.14.520 W000.09.52.320
N053.05.18.990 W000.09.49.050
N053.05.19.450 W000.09.48.700
N053.05.21.450 W000.09.47.250
N053.05.21.720 W000.09.47.030
N053.05.23.290 W000.09.45.880
N053.05.23.420 W000.09.45.720
;East HAS Site
N053.05.23.610 W000.09.45.160
N053.05.23.640 W000.09.44.870
N053.05.23.640 W000.09.44.640
N053.05.23.610 W000.09.44.460
N053.05.23.050 W000.09.42.310
N053.05.25.140 W000.09.40.910
;HAS Shelter
N053.05.25.730 W000.09.43.230
N053.05.25.650 W000.09.43.240
N053.05.25.570 W000.09.43.180
N053.05.25.420 W000.09.43.020
N053.05.25.360 W000.09.42.780
N053.05.25.110 W000.09.42.740
N053.05.24.260 W000.09.43.340
N053.05.24.160 W000.09.43.710
N053.05.24.250 W000.09.44.050
N053.05.24.370 W000.09.44.270
N053.05.24.510 W000.09.44.440
N053.05.24.640 W000.09.44.550
N053.05.24.760 W000.09.44.600
N053.05.24.930 W000.09.44.610
N053.05.25.050 W000.09.44.590
N053.05.25.580 W000.09.44.200
N053.05.26.960 W000.09.43.200
N053.05.26.950 W000.09.43.120
N053.05.27.270 W000.09.42.810
N053.05.27.300 W000.09.42.760
N053.05.27.360 W000.09.42.490
N053.05.27.400 W000.09.41.980
N053.05.27.380 W000.09.41.830
N053.05.26.510 W000.09.38.680
N053.05.26.440 W000.09.38.270
N053.05.26.400 W000.09.38.130
;11Sqn Car Park
N053.05.26.280 W000.09.37.890
N053.05.25.820 W000.09.36.090
N053.05.25.960 W000.09.35.980
N053.05.26.080 W000.09.35.490
N053.05.25.370 W000.09.33.060
N053.05.25.270 W000.09.32.810
N053.05.25.110 W000.09.32.580
N053.05.24.950 W000.09.32.420
N053.05.24.780 W000.09.32.290
N053.05.24.580 W000.09.32.230
N053.05.24.340 W000.09.32.210
N053.05.23.740 W000.09.32.200
N053.05.23.650 W000.09.32.270
N053.05.23.640 W000.09.32.790
N053.05.23.360 W000.09.33.190
N053.05.23.010 W000.09.33.200
N053.05.22.840 W000.09.33.000
N053.05.22.620 W000.09.32.920
N053.05.22.520 W000.09.33.200
;HAS Shelter Entrance
N053.05.22.200 W000.09.33.150
N053.05.22.230 W000.09.30.520
N053.05.22.370 W000.09.30.650
N053.05.22.470 W000.09.30.930
N053.05.22.670 W000.09.31.100
N053.05.22.850 W000.09.31.410
N053.05.23.220 W000.09.31.550
N053.05.24.650 W000.09.31.610
N053.05.24.820 W000.09.31.650
N053.05.24.970 W000.09.31.720
N053.05.25.120 W000.09.31.840
N053.05.25.320 W000.09.32.050
N053.05.25.440 W000.09.32.190
N053.05.25.600 W000.09.32.440
N053.05.25.700 W000.09.32.640
N053.05.25.770 W000.09.32.840
N053.05.26.440 W000.09.35.220
N053.05.26.740 W000.09.35.400
N053.05.27.310 W000.09.34.990
N053.05.27.480 W000.09.34.130
N053.05.27.450 W000.09.34.040
N053.05.26.790 W000.09.33.980
N053.05.26.690 W000.09.33.630
;HAS Shelter Entrance
N053.05.26.730 W000.09.33.390
N053.05.28.090 W000.09.32.370
N053.05.28.090 W000.09.32.630
N053.05.28.030 W000.09.32.780
N053.05.27.950 W000.09.32.920
N053.05.27.870 W000.09.32.980
N053.05.27.890 W000.09.33.050
N053.05.28.270 W000.09.33.400
N053.05.28.720 W000.09.33.610
N053.05.28.780 W000.09.33.870
N053.05.28.970 W000.09.33.660
N053.05.29.060 W000.09.33.460
N053.05.29.130 W000.09.33.260
N053.05.29.190 W000.09.33.060
N053.05.29.230 W000.09.32.840
N053.05.29.240 W000.09.32.560
N053.05.29.220 W000.09.32.140
N053.05.29.060 W000.09.31.440
N053.05.29.030 W000.09.31.280
N053.05.28.970 W000.09.30.750
N053.05.28.720 W000.09.30.190
N053.05.27.610 W000.09.29.830
N053.05.27.390 W000.09.29.300
N053.05.27.350 W000.09.28.360
N053.05.26.890 W000.09.27.740
;HAS Shelter Entrance
N053.05.26.990 W000.09.27.200
N053.05.28.430 W000.09.27.730
N053.05.28.390 W000.09.27.860
N053.05.28.320 W000.09.27.920
N053.05.28.240 W000.09.27.970
N053.05.28.080 W000.09.27.920
N053.05.28.430 W000.09.29.020
N053.05.28.910 W000.09.29.200
N053.05.29.030 W000.09.29.110
N053.05.29.080 W000.09.28.770
N053.05.29.170 W000.09.28.440
N053.05.29.270 W000.09.28.110
N053.05.29.390 W000.09.27.790
N053.05.29.550 W000.09.27.440
N053.05.29.730 W000.09.27.120
N053.05.29.920 W000.09.26.850
N053.05.30.190 W000.09.26.540
N053.05.31.880 W000.09.24.650
N053.05.32.110 W000.09.24.450
N053.05.32.310 W000.09.24.310
N053.05.32.500 W000.09.24.220
N053.05.32.700 W000.09.24.140
N053.05.32.930 W000.09.24.080
N053.05.33.110 W000.09.24.050
N053.05.33.330 W000.09.23.650
N053.05.33.360 W000.09.22.970
N053.05.32.920 W000.09.22.190
;HAS Shelter Entrance
N053.05.33.090 W000.09.21.680
N053.05.34.540 W000.09.22.500
N053.05.34.470 W000.09.22.600
N053.05.34.380 W000.09.22.670
N053.05.34.280 W000.09.22.700
N053.05.34.100 W000.09.22.640
N053.05.34.510 W000.09.24.370
N053.05.34.710 W000.09.24.280
N053.05.34.800 W000.09.24.220
N053.05.35.070 W000.09.23.920
N053.05.35.170 W000.09.23.750
N053.05.35.210 W000.09.23.630
N053.05.35.270 W000.09.23.380
N053.05.40.910 W000.08.54.740
N053.05.41.050 W000.08.53.950
N053.05.41.100 W000.08.53.680
N053.05.41.170 W000.08.53.000
N053.05.41.260 W000.08.52.390
N053.05.41.440 W000.08.51.600
N053.05.41.760 W000.08.50.550
N053.05.41.960 W000.08.50.010
N053.05.42.220 W000.08.49.510
N053.05.42.580 W000.08.48.870
N053.05.42.970 W000.08.48.320
N053.05.43.300 W000.08.47.940
N053.05.43.650 W000.08.47.610
N053.05.44.000 W000.08.47.330
N053.05.44.420 W000.08.47.070
N053.05.44.780 W000.08.46.900
N053.05.45.190 W000.08.46.770
N053.05.45.520 W000.08.46.700
N053.05.45.820 W000.08.46.680
N053.05.46.090 W000.08.46.680
N053.05.46.380 W000.08.46.710
N053.05.46.760 W000.08.46.790
N053.05.47.080 W000.08.46.900
N053.05.47.340 W000.08.47.010
N053.05.48.080 W000.08.47.440
N053.05.48.168 W000.08.47.492
N053.05.47.962 W000.08.48.538
N053.05.46.930 W000.08.47.930
N053.05.46.660 W000.08.47.830
N053.05.46.470 W000.08.47.780
N053.05.46.280 W000.08.47.760
N053.05.46.060 W000.08.47.740
N053.05.45.780 W000.08.47.760
N053.05.45.570 W000.08.47.770
N053.05.45.370 W000.08.47.820
N053.05.45.170 W000.08.47.850
N053.05.44.870 W000.08.47.970
N053.05.44.600 W000.08.48.100
N053.05.44.350 W000.08.48.250
N053.05.44.090 W000.08.48.450
N053.05.43.750 W000.08.48.780
N053.05.43.330 W000.08.49.310
N053.05.42.970 W000.08.49.840
N053.05.42.750 W000.08.50.230
N053.05.42.500 W000.08.50.740
N053.05.42.310 W000.08.51.220
N053.05.42.090 W000.08.51.940
N053.05.41.930 W000.08.52.620
N053.05.41.670 W000.08.53.940
N053.05.41.460 W000.08.55.010
N053.05.33.280 W000.09.36.630
N053.05.33.140 W000.09.37.300
N053.05.32.970 W000.09.37.880
N053.05.32.800 W000.09.38.350
N053.05.32.680 W000.09.38.680
N053.05.32.530 W000.09.39.050
N053.05.32.350 W000.09.39.420
N053.05.32.220 W000.09.39.680
N053.05.32.020 W000.09.40.020
N053.05.31.780 W000.09.40.360
N053.05.31.510 W000.09.40.730
N053.05.31.230 W000.09.41.030
N053.05.30.970 W000.09.41.300
N053.05.30.680 W000.09.41.550
N053.05.27.310 W000.09.44.020
N053.05.27.240 W000.09.44.470
N053.05.27.370 W000.09.44.760
N053.05.28.010 W000.09.44.730
N053.05.28.140 W000.09.45.050
N053.05.28.150 W000.09.45.260
;HAS Shelter Entrance
N053.05.26.890 W000.09.46.630
N053.05.26.880 W000.09.46.390
N053.05.26.920 W000.09.46.160
N053.05.27.070 W000.09.45.960
N053.05.26.720 W000.09.45.790
N053.05.26.560 W000.09.46.070
N053.05.27.490 W000.09.49.560
N053.05.27.560 W000.09.49.950
N053.05.27.580 W000.09.50.270
N053.05.27.570 W000.09.50.620
N053.05.27.530 W000.09.50.980
N053.05.27.470 W000.09.51.230
N053.05.27.390 W000.09.51.480
N053.05.27.320 W000.09.51.670
N053.05.27.210 W000.09.51.890
N053.05.27.090 W000.09.52.060
N053.05.26.980 W000.09.52.190
N053.05.26.840 W000.09.52.320
N053.05.26.560 W000.09.52.550
N053.05.26.630 W000.09.52.840
N053.05.26.490 W000.09.53.440
N053.05.25.710 W000.09.54.060
N053.05.25.080 W000.09.53.620
N053.05.22.810 W000.09.55.280
N053.05.22.570 W000.09.56.340
N053.05.21.820 W000.09.56.910
N053.05.21.420 W000.09.56.660
N053.05.21.330 W000.09.56.380
N053.05.20.950 W000.09.56.670
N053.05.20.870 W000.09.56.820
N053.05.20.840 W000.09.57.130
N053.05.20.880 W000.09.57.240
N053.05.22.050 W000.09.59.560
N053.05.22.170 W000.09.59.670
N053.05.22.280 W000.09.59.750
N053.05.22.410 W000.09.59.780
N053.05.22.540 W000.09.59.780
N053.05.22.700 W000.09.59.750
N053.05.22.820 W000.09.59.740
N053.05.22.960 W000.09.59.740
N053.05.23.100 W000.09.59.760
N053.05.23.270 W000.09.59.830
N053.05.23.380 W000.09.59.890
N053.05.23.550 W000.10.00.040
N053.05.23.780 W000.10.00.340
N053.05.23.880 W000.10.00.520
N053.05.23.960 W000.10.00.700
N053.05.24.020 W000.10.00.860
N053.05.24.080 W000.10.01.070
N053.05.24.130 W000.10.01.330
N053.05.24.150 W000.10.01.590
N053.05.24.150 W000.10.01.880
N053.05.24.140 W000.10.02.140
N053.05.24.120 W000.10.02.360
N053.05.24.060 W000.10.02.630
N053.05.24.000 W000.10.02.880
N053.05.23.900 W000.10.03.130
N053.05.23.780 W000.10.03.370
N053.05.23.670 W000.10.03.520
N053.05.23.550 W000.10.03.650
N053.05.23.430 W000.10.03.760
N053.05.23.280 W000.10.03.860
N053.05.23.150 W000.10.03.920
N053.05.23.010 W000.10.03.950
N053.05.22.890 W000.10.03.970
N053.05.22.730 W000.10.03.960
N053.05.22.580 W000.10.03.900
N053.05.22.400 W000.10.03.810
N053.05.22.250 W000.10.03.710
N053.05.22.070 W000.10.03.510
N053.05.21.900 W000.10.03.240
N053.05.21.760 W000.10.02.970
N053.05.21.660 W000.10.02.610
N053.05.21.600 W000.10.02.170
N053.05.21.580 W000.10.01.790
N053.05.21.620 W000.10.01.430
N053.05.21.690 W000.10.01.050
N053.05.21.720 W000.10.00.770
N053.05.21.730 W000.10.00.460
N053.05.21.660 W000.10.00.160
N053.05.21.590 W000.09.59.930
N053.05.20.560 W000.09.57.910
N053.05.19.480 W000.09.55.730
N053.05.20.140 W000.09.55.220
N053.05.20.390 W000.09.55.480
N053.05.20.550 W000.09.55.580
N053.05.20.750 W000.09.55.590
N053.05.20.900 W000.09.55.560
N053.05.21.100 W000.09.55.470
N053.05.21.000 W000.09.55.080
N053.05.21.160 W000.09.54.520
N053.05.21.990 W000.09.53.960
N053.05.22.570 W000.09.54.380
N053.05.22.760 W000.09.54.210
N053.05.22.890 W000.09.54.000
N053.05.22.990 W000.09.53.780
N053.05.23.060 W000.09.53.530
N053.05.23.100 W000.09.53.310
N053.05.23.120 W000.09.53.020
N053.05.23.110 W000.09.52.780
N053.05.23.070 W000.09.52.530
N053.05.22.990 W000.09.52.340
N053.05.22.890 W000.09.52.180
N053.05.22.760 W000.09.52.050
N053.05.22.620 W000.09.51.960
N053.05.22.480 W000.09.51.920
N053.05.22.360 W000.09.51.930
N053.05.22.220 W000.09.51.980
N053.05.21.980 W000.09.52.140
N053.05.21.740 W000.09.53.200
N053.05.20.960 W000.09.53.770
N053.05.20.780 W000.09.53.650
;HAS Shelter Entrance
N053.05.20.270 W000.09.54.080
N053.05.19.710 W000.09.51.780
N053.05.19.880 W000.09.51.820
N053.05.20.030 W000.09.52.010
N053.05.20.090 W000.09.52.230
N053.05.20.200 W000.09.52.180
N053.05.20.170 W000.09.52.050
N053.05.20.320 W000.09.51.380
N053.05.21.100 W000.09.50.800
N053.05.21.720 W000.09.51.220
N053.05.21.920 W000.09.51.080
N053.05.22.060 W000.09.50.870
N053.05.22.160 W000.09.50.660
N053.05.22.230 W000.09.50.420
N053.05.22.280 W000.09.50.130
N053.05.22.290 W000.09.49.800
N053.05.22.250 W000.09.49.460
N053.05.22.160 W000.09.49.110
N053.05.22.020 W000.09.48.770
N053.05.21.890 W000.09.48.590
N053.05.21.700 W000.09.48.440
N053.05.21.520 W000.09.48.390
N053.05.21.360 W000.09.48.420
N053.05.21.150 W000.09.48.530
N053.05.16.960 W000.09.51.620
;Entrance to Sierra taxiway
N053.05.16.530 W000.09.53.620
N053.05.26.550 W000.10.30.730
N053.05.26.620 W000.10.30.820
N053.05.26.730 W000.10.30.900
N053.05.26.870 W000.10.30.970
N053.05.27.070 W000.10.31.010
N053.05.27.250 W000.10.30.990
N053.05.27.390 W000.10.30.950
N053.05.27.540 W000.10.30.840
N053.05.27.660 W000.10.30.710
N053.05.27.790 W000.10.30.520
N053.05.27.900 W000.10.30.320
;Entrance to runway 07 at S1
N053.05.27.980 W000.10.30.130
N053.05.26.570 W000.10.37.220
N053.05.26.560 W000.10.36.940
N053.05.26.500 W000.10.36.660
N053.05.15.100 W000.09.54.810
N053.05.13.840 W000.09.54.230
N053.05.13.680 W000.09.54.490
N053.05.13.530 W000.09.54.800
N053.05.13.420 W000.09.55.090
N053.05.13.300 W000.09.55.440
N053.05.13.210 W000.09.55.790
N053.05.13.110 W000.09.56.220
N053.05.13.030 W000.09.56.730
