REGIONNAME North Weald
smrBlue N051.43.43.556 E000.09.25.980
N051.43.39.843 E000.09.24.346
N051.43.12.018 E000.08.46.285
N051.43.12.090 E000.08.46.210
N051.43.12.440 E000.08.45.634
N051.43.12.631 E000.08.45.274
N051.43.13.002 E000.08.44.534
N051.43.13.984 E000.08.42.755
N051.43.13.961 E000.08.42.668
;Grass
REGIONNAME North Weald
smrGrass N051.42.59.307 E000.08.46.175
N051.42.59.416 E000.08.46.124
N051.42.59.504 E000.08.46.047
N051.42.59.575 E000.08.45.906
N051.42.59.705 E000.08.45.673
N051.42.59.804 E000.08.45.389
N051.42.59.779 E000.08.45.129
N051.42.59.767 E000.08.44.871
N051.42.59.705 E000.08.44.731
N051.42.59.625 E000.08.44.570
N051.42.59.539 E000.08.44.372
N051.42.59.461 E000.08.44.223
N051.42.59.383 E000.08.44.128
N051.42.59.277 E000.08.43.999
N051.42.59.185 E000.08.43.834
N051.42.58.794 E000.08.44.281
N051.42.58.600 E000.08.44.112
N051.42.58.204 E000.08.43.751
N051.42.57.565 E000.08.43.173
N051.42.56.831 E000.08.42.502
N051.42.56.831 E000.08.42.256
N051.42.56.534 E000.08.42.307
N051.42.56.239 E000.08.42.005
N051.42.56.052 E000.08.42.003
N051.42.55.877 E000.08.42.262
N051.42.55.777 E000.08.42.724
N051.42.55.658 E000.08.43.241
N051.42.55.684 E000.08.43.942
N051.42.55.855 E000.08.44.514
N051.42.56.023 E000.08.44.826
N051.42.56.110 E000.08.44.962
N051.42.56.706 E000.08.45.208
N051.42.56.980 E000.08.45.365
N051.42.57.106 E000.08.45.460
N051.42.57.810 E000.08.45.751
N051.42.58.229 E000.08.46.002
N051.42.59.318 E000.08.46.494
;Grass
REGIONNAME North Weald
smrGrass N051.43.05.125 E000.08.49.260
N051.43.05.125 E000.08.49.250
N051.43.05.223 E000.08.48.987
N051.43.05.281 E000.08.48.778
N051.43.05.381 E000.08.48.558
N051.43.05.498 E000.08.48.354
N051.43.05.642 E000.08.48.097
N051.43.05.397 E000.08.47.530
N051.43.05.158 E000.08.47.036
N051.43.04.929 E000.08.46.612
N051.43.04.734 E000.08.46.205
N051.43.04.552 E000.08.45.906
N051.43.04.388 E000.08.45.657
N051.43.04.103 E000.08.45.349
N051.43.03.831 E000.08.45.132
N051.43.03.482 E000.08.44.922
N051.43.03.201 E000.08.44.804
N051.43.03.195 E000.08.44.797
N051.43.02.933 E000.08.44.722
N051.43.02.660 E000.08.44.704
N051.43.02.406 E000.08.44.837
N051.43.02.086 E000.08.45.126
N051.43.01.752 E000.08.45.217
N051.43.01.175 E000.08.45.823
N051.43.00.948 E000.08.46.200
N051.43.00.862 E000.08.46.602
N051.43.00.957 E000.08.47.081
N051.43.01.097 E000.08.47.299
N051.43.01.188 E000.08.47.486
N051.43.05.094 E000.08.49.447
;Grass
REGIONNAME North Weald
smrGrass N051.43.05.593 E000.08.48.915
N051.43.05.455 E000.08.49.402
N051.43.05.382 E000.08.49.577
N051.43.05.604 E000.08.49.689
N051.43.05.949 E000.08.49.850
N051.43.06.385 E000.08.50.087
N051.43.07.235 E000.08.50.562
N051.43.07.960 E000.08.50.966
N051.43.08.444 E000.08.51.231
N051.43.08.732 E000.08.51.411
N051.43.08.836 E000.08.51.448
N051.43.08.928 E000.08.51.421
N051.43.09.021 E000.08.51.387
N051.43.09.075 E000.08.51.323
N051.43.09.109 E000.08.51.231
N051.43.09.056 E000.08.51.054
N051.43.08.855 E000.08.50.892
N051.43.08.592 E000.08.50.736
N051.43.07.959 E000.08.50.372
N051.43.07.234 E000.08.49.989
N051.43.06.586 E000.08.49.542
N051.43.06.232 E000.08.49.331
N051.43.06.135 E000.08.49.182
N051.43.05.947 E000.08.48.805
N051.43.05.876 E000.08.48.644
N051.43.05.767 E000.08.48.477
N051.43.05.656 E000.08.48.731
;Taxiway
REGIONNAME North Weald
smrGrey N051.43.14.530 E000.08.57.549
N051.43.14.571 E000.08.57.870
N051.43.14.674 E000.08.58.207
N051.43.14.728 E000.08.58.590
N051.43.14.797 E000.08.58.905
N051.43.14.812 E000.08.59.191
N051.43.14.881 E000.09.00.235
N051.43.14.992 E000.09.02.228
N051.43.15.164 E000.09.05.213
N051.43.15.453 E000.09.10.376
N051.43.15.991 E000.09.10.236
N051.43.15.716 E000.09.05.812
N051.43.15.645 E000.09.05.783
N051.43.15.599 E000.09.04.898
N051.43.15.457 E000.09.02.395
N051.43.15.555 E000.09.02.216
N051.43.15.532 E000.09.02.067
N051.43.15.466 E000.09.01.958
N051.43.15.426 E000.09.01.697
N051.43.15.442 E000.09.01.475
N051.43.15.525 E000.09.01.281
N051.43.15.437 E000.08.59.774
N051.43.15.322 E000.08.58.441
N051.43.15.154 E000.08.57.533
N051.43.14.961 E000.08.56.932
N051.43.14.468 E000.08.57.370
;Taxiway
REGIONNAME North Weald
smrGrey N051.43.15.523 E000.09.12.266
N051.43.15.986 E000.09.12.210
N051.43.15.959 E000.09.11.807
N051.43.15.963 E000.09.11.706
N051.43.16.091 E000.09.11.796
N051.43.16.128 E000.09.11.821
N051.43.16.260 E000.09.11.869
N051.43.16.448 E000.09.11.904
N051.43.16.754 E000.09.11.953
N051.43.17.609 E000.09.11.933
N051.43.17.617 E000.09.11.230
N051.43.17.354 E000.09.11.229
N051.43.16.532 E000.09.11.188
N051.43.16.353 E000.09.11.132
N051.43.16.232 E000.09.11.050
N051.43.16.127 E000.09.10.955
N051.43.16.057 E000.09.10.835
N051.43.16.037 E000.09.10.719
N051.43.15.995 E000.09.10.230
N051.43.15.458 E000.09.10.366
;Taxiway
REGIONNAME North Weald
smrGrey N051.43.18.038 E000.09.12.088
N051.43.18.565 E000.09.12.765
N051.43.19.123 E000.09.13.704
N051.43.19.596 E000.09.14.650
N051.43.19.722 E000.09.15.164
N051.43.20.292 E000.09.15.483
N051.43.20.180 E000.09.15.297
N051.43.20.119 E000.09.15.086
N051.43.20.068 E000.09.14.847
N051.43.20.579 E000.09.14.180
N051.43.20.182 E000.09.13.461
N051.43.19.534 E000.09.12.301
N051.43.19.373 E000.09.11.938
N051.43.19.506 E000.09.11.684
N051.43.20.022 E000.09.11.641
N051.43.20.875 E000.09.12.012
N051.43.22.354 E000.09.12.833
N051.43.24.099 E000.09.13.783
N051.43.26.024 E000.09.14.809
N051.43.27.424 E000.09.15.617
N051.43.29.950 E000.09.16.498
N051.43.30.873 E000.09.16.785
N051.43.31.394 E000.09.16.972
N051.43.33.123 E000.09.17.536
N051.43.33.196 E000.09.17.057
N051.43.30.002 E000.09.16.004
N051.43.27.473 E000.09.15.101
N051.43.25.935 E000.09.14.270
N051.43.20.888 E000.09.11.530
N051.43.20.446 E000.09.11.265
N051.43.19.958 E000.09.11.096
N051.43.17.619 E000.09.11.229
N051.43.17.595 E000.09.11.939
;Taxiway
REGIONNAME North Weald
smrGrey N051.43.33.407 E000.09.17.640
N051.43.33.597 E000.09.17.768
N051.43.33.869 E000.09.17.977
N051.43.34.014 E000.09.18.115
N051.43.34.124 E000.09.18.261
N051.43.34.205 E000.09.18.387
N051.43.34.296 E000.09.18.594
N051.43.34.372 E000.09.18.760
N051.43.34.462 E000.09.18.992
N051.43.34.509 E000.09.19.172
N051.43.34.558 E000.09.19.455
N051.43.34.598 E000.09.19.698
N051.43.34.622 E000.09.19.968
N051.43.34.605 E000.09.20.412
N051.43.34.575 E000.09.20.805
N051.43.34.432 E000.09.21.332
N051.43.34.259 E000.09.21.554
N051.43.34.127 E000.09.21.610
N051.43.34.002 E000.09.21.636
N051.43.34.235 E000.09.21.749
N051.43.34.717 E000.09.21.947
N051.43.34.729 E000.09.21.802
N051.43.34.748 E000.09.21.622
N051.43.34.787 E000.09.21.425
N051.43.34.831 E000.09.21.229
N051.43.34.863 E000.09.21.006
N051.43.34.905 E000.09.20.776
N051.43.34.932 E000.09.20.599
N051.43.34.950 E000.09.20.378
N051.43.34.952 E000.09.20.091
N051.43.34.949 E000.09.19.828
N051.43.34.912 E000.09.19.545
N051.43.34.866 E000.09.19.270
N051.43.34.810 E000.09.19.037
N051.43.34.748 E000.09.18.815
N051.43.34.667 E000.09.18.595
N051.43.34.625 E000.09.18.472
N051.43.34.553 E000.09.18.303
N051.43.34.477 E000.09.18.163
N051.43.34.365 E000.09.17.981
N051.43.34.261 E000.09.17.819
N051.43.34.144 E000.09.17.676
N051.43.34.017 E000.09.17.542
N051.43.33.906 E000.09.17.427
N051.43.33.797 E000.09.17.331
N051.43.33.694 E000.09.17.262
N051.43.33.576 E000.09.17.195
N051.43.33.211 E000.09.17.019
N051.43.33.131 E000.09.17.532
;Taxiway
REGIONNAME North Weald
smrGrey N051.42.48.761 E000.09.07.181
N051.42.48.943 E000.09.07.200
N051.42.49.105 E000.09.06.637
N051.42.49.366 E000.09.06.572
N051.42.49.749 E000.09.06.703
N051.42.54.846 E000.09.08.833
N051.42.56.674 E000.09.07.292
N051.42.48.846 E000.09.03.749
N051.42.48.894 E000.09.02.872
N051.42.48.929 E000.09.01.724
N051.42.48.972 E000.08.59.765
N051.42.49.015 E000.08.57.640
N051.42.49.045 E000.08.55.138
N051.42.49.104 E000.08.53.291
N051.42.49.100 E000.08.52.415
N051.42.49.126 E000.08.51.507
N051.42.49.158 E000.08.50.577
N051.42.49.259 E000.08.49.939
N051.42.49.422 E000.08.49.308
N051.42.49.633 E000.08.48.741
N051.42.49.907 E000.08.48.173
N051.42.50.213 E000.08.47.597
N051.42.50.461 E000.08.47.182
N051.42.50.733 E000.08.46.820
N051.42.51.030 E000.08.46.444
N051.42.51.483 E000.08.45.991
N051.42.52.065 E000.08.45.556
N051.42.52.792 E000.08.45.189
N051.42.53.606 E000.08.44.981
N051.42.53.955 E000.08.44.993
N051.42.54.644 E000.08.45.102
N051.42.55.411 E000.08.45.408
N051.42.56.226 E000.08.45.820
N051.42.57.239 E000.08.46.366
N051.42.58.265 E000.08.46.881
N051.42.59.888 E000.08.47.676
N051.43.01.648 E000.08.48.560
N051.43.02.458 E000.08.48.944
N051.43.03.373 E000.08.49.467
N051.43.04.449 E000.08.49.953
N051.43.05.461 E000.08.50.422
N051.43.05.935 E000.08.50.635
N051.43.06.891 E000.08.51.165
N051.43.07.409 E000.08.51.449
N051.43.07.847 E000.08.51.680
N051.43.08.245 E000.08.51.906
N051.43.08.533 E000.08.52.083
N051.43.08.700 E000.08.52.178
N051.43.08.870 E000.08.52.198
N051.43.09.104 E000.08.52.100
N051.43.09.322 E000.08.51.798
N051.43.09.610 E000.08.51.348
N051.43.09.835 E000.08.50.965
N051.43.10.120 E000.08.50.485
N051.43.10.568 E000.08.49.829
N051.43.10.996 E000.08.49.141
N051.43.11.389 E000.08.48.485
N051.43.11.569 E000.08.48.332
N051.43.11.630 E000.08.48.304
N051.43.11.722 E000.08.48.283
N051.43.11.726 E000.08.48.283
N051.43.11.818 E000.08.48.282
N051.43.11.913 E000.08.48.321
N051.43.12.057 E000.08.48.412
N051.43.12.201 E000.08.48.565
N051.43.12.418 E000.08.48.757
N051.43.12.718 E000.08.49.062
N051.43.12.945 E000.08.49.251
N051.43.13.144 E000.08.49.465
N051.43.13.225 E000.08.49.528
N051.43.13.312 E000.08.49.612
N051.43.13.409 E000.08.49.688
N051.43.13.512 E000.08.49.810
N051.43.13.608 E000.08.49.886
N051.43.13.746 E000.08.50.035
N051.43.13.923 E000.08.50.222
N051.43.14.018 E000.08.50.332
N051.43.14.096 E000.08.50.411
N051.43.14.205 E000.08.50.489
N051.43.14.303 E000.08.50.579
N051.43.14.450 E000.08.50.681
N051.43.14.450 E000.08.50.686
N051.43.14.536 E000.08.50.762
N051.43.14.642 E000.08.50.880
N051.43.14.755 E000.08.50.995
N051.43.14.835 E000.08.51.077
N051.43.14.857 E000.08.51.091
N051.43.14.853 E000.08.51.121
N051.43.14.855 E000.08.51.167
N051.43.14.850 E000.08.51.193
N051.43.15.060 E000.08.50.658
N051.43.15.013 E000.08.50.635
N051.43.14.953 E000.08.50.597
N051.43.14.848 E000.08.50.494
N051.43.14.669 E000.08.50.322
N051.43.14.448 E000.08.50.121
N051.43.14.069 E000.08.49.737
N051.43.13.729 E000.08.49.416
N051.43.13.534 E000.08.49.215
N051.43.13.445 E000.08.49.107
N051.43.13.690 E000.08.48.457
N051.43.13.586 E000.08.48.338
N051.43.13.491 E000.08.48.241
N051.43.13.368 E000.08.48.146
N051.43.13.275 E000.08.48.031
N051.43.13.143 E000.08.47.880
N051.43.12.997 E000.08.47.783
N051.43.12.867 E000.08.47.637
N051.43.12.738 E000.08.47.523
N051.43.12.619 E000.08.47.381
N051.43.12.534 E000.08.47.208
N051.43.12.487 E000.08.46.987
N051.43.12.515 E000.08.46.814
N051.43.12.470 E000.08.46.682
N051.43.12.898 E000.08.45.875
N051.43.13.501 E000.08.44.762
N051.43.14.438 E000.08.43.028
N051.43.15.173 E000.08.41.683
N051.43.15.693 E000.08.40.730
N051.43.16.284 E000.08.39.675
N051.43.16.619 E000.08.39.050
N051.43.17.035 E000.08.38.264
N051.43.17.346 E000.08.37.673
N051.43.17.569 E000.08.37.309
N051.43.17.793 E000.08.36.991
N051.43.18.036 E000.08.36.773
N051.43.18.391 E000.08.36.565
N051.43.18.724 E000.08.36.516
N051.43.18.980 E000.08.36.580
N051.43.19.067 E000.08.36.623
N051.43.19.279 E000.08.36.829
N051.43.19.525 E000.08.37.078
N051.43.19.910 E000.08.37.469
N051.43.20.350 E000.08.37.912
N051.43.21.255 E000.08.38.815
N051.43.21.498 E000.08.38.995
N051.43.21.685 E000.08.39.204
N051.43.21.832 E000.08.39.277
N051.43.22.069 E000.08.39.515
N051.43.22.281 E000.08.39.784
N051.43.22.472 E000.08.40.121
N051.43.22.593 E000.08.40.540
N051.43.22.642 E000.08.41.079
N051.43.22.623 E000.08.41.616
N051.43.22.586 E000.08.42.125
N051.43.22.486 E000.08.42.471
N051.43.22.451 E000.08.42.651
N051.43.22.331 E000.08.42.931
N051.43.21.959 E000.08.43.944
N051.43.21.394 E000.08.45.433
N051.43.21.034 E000.08.46.399
N051.43.20.487 E000.08.47.827
N051.43.20.095 E000.08.48.836
N051.43.19.674 E000.08.49.940
N051.43.19.177 E000.08.51.294
N051.43.18.362 E000.08.53.466
N051.43.17.942 E000.08.54.593
N051.43.17.442 E000.08.55.870
N051.43.17.031 E000.08.56.759
N051.43.16.800 E000.08.57.125
N051.43.16.628 E000.08.57.338
N051.43.16.455 E000.08.57.458
N051.43.16.183 E000.08.57.528
N051.43.15.865 E000.08.57.518
N051.43.15.639 E000.08.57.417
N051.43.15.333 E000.08.57.199
N051.43.15.227 E000.08.57.068
N051.43.15.126 E000.08.56.963
N051.43.15.054 E000.08.56.853
N051.43.14.977 E000.08.56.924
N051.43.15.148 E000.08.57.503
N051.43.15.327 E000.08.58.458
N051.43.15.377 E000.08.59.073
N051.43.15.529 E000.09.01.241
N051.43.15.730 E000.09.01.292
N051.43.16.839 E000.08.58.484
N051.43.16.935 E000.08.58.193
N051.43.17.095 E000.08.57.806
N051.43.17.219 E000.08.57.475
N051.43.17.531 E000.08.56.638
N051.43.18.115 E000.08.55.089
N051.43.18.447 E000.08.54.194
N051.43.18.674 E000.08.53.655
N051.43.18.925 E000.08.52.970
N051.43.19.124 E000.08.52.426
N051.43.19.676 E000.08.50.966
N051.43.20.012 E000.08.50.096
N051.43.20.218 E000.08.49.525
N051.43.20.518 E000.08.48.720
N051.43.20.695 E000.08.48.278
N051.43.21.215 E000.08.46.912
N051.43.21.484 E000.08.46.192
N051.43.21.626 E000.08.45.807
N051.43.21.889 E000.08.45.090
N051.43.22.603 E000.08.43.236
N051.43.22.778 E000.08.42.647
N051.43.22.823 E000.08.42.353
N051.43.22.883 E000.08.42.200
N051.43.22.902 E000.08.41.910
N051.43.22.949 E000.08.41.625
N051.43.22.952 E000.08.41.399
N051.43.22.938 E000.08.41.114
N051.43.22.937 E000.08.40.818
N051.43.22.869 E000.08.40.455
N051.43.22.794 E000.08.40.059
N051.43.22.693 E000.08.39.721
N051.43.22.545 E000.08.39.371
N051.43.22.262 E000.08.38.928
N051.43.21.970 E000.08.38.625
N051.43.21.694 E000.08.38.331
N051.43.21.157 E000.08.37.765
N051.43.20.787 E000.08.37.421
N051.43.20.458 E000.08.37.078
N051.43.20.169 E000.08.36.786
N051.43.19.943 E000.08.36.568
N051.43.19.702 E000.08.36.356
N051.43.19.519 E000.08.36.195
N051.43.19.260 E000.08.36.084
N051.43.19.153 E000.08.36.025
N051.43.19.036 E000.08.35.999
N051.43.18.955 E000.08.35.977
N051.43.18.864 E000.08.35.945
N051.43.18.762 E000.08.35.889
N051.43.18.672 E000.08.35.875
N051.43.18.565 E000.08.35.825
N051.43.18.455 E000.08.35.784
N051.43.18.353 E000.08.35.821
N051.43.18.083 E000.08.35.933
N051.43.17.836 E000.08.36.058
N051.43.17.625 E000.08.36.256
N051.43.17.541 E000.08.36.352
N051.43.17.472 E000.08.36.426
N051.43.16.987 E000.08.37.259
N051.43.16.451 E000.08.38.205
N051.43.16.049 E000.08.38.948
N051.43.15.643 E000.08.39.725
N051.43.15.010 E000.08.40.836
N051.43.14.603 E000.08.41.657
N051.43.14.241 E000.08.42.290
N051.43.13.877 E000.08.42.959
N051.43.13.237 E000.08.44.086
N051.43.12.718 E000.08.45.091
N051.43.12.541 E000.08.45.456
N051.43.12.216 E000.08.46.037
N051.43.11.911 E000.08.46.597
N051.43.11.739 E000.08.46.883
N051.43.11.488 E000.08.47.350
N051.43.10.353 E000.08.49.116
N051.43.09.615 E000.08.50.494
N051.43.09.506 E000.08.50.563
N051.43.09.368 E000.08.50.551
N051.43.09.184 E000.08.50.534
N051.43.09.019 E000.08.50.416
N051.43.08.818 E000.08.50.316
N051.43.08.627 E000.08.50.198
N051.43.08.514 E000.08.50.064
N051.43.08.509 E000.08.50.065
N051.43.08.444 E000.08.49.965
N051.43.08.348 E000.08.49.902
N051.43.08.226 E000.08.49.827
N051.43.08.088 E000.08.49.762
N051.43.08.014 E000.08.49.714
N051.43.08.005 E000.08.49.580
N051.43.08.058 E000.08.49.306
N051.43.07.462 E000.08.49.006
N051.43.07.370 E000.08.49.416
N051.43.07.221 E000.08.49.366
N051.43.06.534 E000.08.48.940
N051.43.06.165 E000.08.48.217
N051.43.05.961 E000.08.47.749
N051.43.05.713 E000.08.47.267
N051.43.05.551 E000.08.46.896
N051.43.05.402 E000.08.46.540
N051.43.05.240 E000.08.46.296
N051.43.05.134 E000.08.46.114
N051.43.05.021 E000.08.45.896
N051.43.04.846 E000.08.45.555
N051.43.04.661 E000.08.45.344
N051.43.04.463 E000.08.45.123
N051.43.04.291 E000.08.44.956
N051.43.03.983 E000.08.44.652
N051.43.03.702 E000.08.44.461
N051.43.03.362 E000.08.44.304
N051.43.02.879 E000.08.44.156
N051.43.02.693 E000.08.44.245
N051.43.02.469 E000.08.44.352
N051.43.02.232 E000.08.44.452
N051.43.02.225 E000.08.44.453
N051.43.02.030 E000.08.44.540
N051.43.01.825 E000.08.44.657
N051.43.01.679 E000.08.44.761
N051.43.01.427 E000.08.44.996
N051.43.01.256 E000.08.44.986
N051.43.01.124 E000.08.44.860
N051.43.01.005 E000.08.44.164
N051.43.00.750 E000.08.43.456
N051.43.00.385 E000.08.42.812
N051.42.59.983 E000.08.42.292
N051.42.59.961 E000.08.42.280
N051.42.59.655 E000.08.41.968
N051.42.57.506 E000.08.40.235
N051.42.57.039 E000.08.40.271
N051.42.56.605 E000.08.40.140
N051.42.56.593 E000.08.40.142
N051.42.56.292 E000.08.40.246
N051.42.55.984 E000.08.40.513
N051.42.55.717 E000.08.41.017
N051.42.55.488 E000.08.41.386
N051.42.55.252 E000.08.42.221
N051.42.55.039 E000.08.42.921
N051.42.54.831 E000.08.43.421
N051.42.54.831 E000.08.43.438
N051.42.54.563 E000.08.43.899
N051.42.54.552 E000.08.43.916
N051.42.54.361 E000.08.44.231
N051.42.55.154 E000.08.44.426
N051.42.56.060 E000.08.44.920
N051.42.55.872 E000.08.44.583
N051.42.55.676 E000.08.43.931
N051.42.55.664 E000.08.43.240
N051.42.55.746 E000.08.42.824
N051.42.55.874 E000.08.42.277
N051.42.56.049 E000.08.41.990
N051.42.56.251 E000.08.42.004
N051.42.56.552 E000.08.42.300
N051.42.56.846 E000.08.42.253
N051.42.56.846 E000.08.42.493
N051.42.58.798 E000.08.44.277
N051.42.59.184 E000.08.43.827
N051.42.59.524 E000.08.44.294
N051.42.59.780 E000.08.44.853
N051.42.59.809 E000.08.45.380
N051.42.59.660 E000.08.45.783
N051.42.59.471 E000.08.46.101
N051.42.59.326 E000.08.46.198
N051.42.59.326 E000.08.46.518
N051.43.00.041 E000.08.46.890
N051.43.01.171 E000.08.47.414
N051.43.00.948 E000.08.47.086
N051.43.00.851 E000.08.46.601
N051.43.00.942 E000.08.46.219
N051.43.01.177 E000.08.45.817
N051.43.01.428 E000.08.45.562
N051.43.01.743 E000.08.45.226
N051.43.02.053 E000.08.45.114
N051.43.02.344 E000.08.44.878
N051.43.02.654 E000.08.44.690
N051.43.03.056 E000.08.44.738
N051.43.03.514 E000.08.44.917
N051.43.03.913 E000.08.45.165
N051.43.04.388 E000.08.45.644
N051.43.04.805 E000.08.46.334
N051.43.05.100 E000.08.46.912
N051.43.05.459 E000.08.47.676
N051.43.05.642 E000.08.48.102
N051.43.05.564 E000.08.48.227
N051.43.05.484 E000.08.48.400
N051.43.05.386 E000.08.48.561
N051.43.05.280 E000.08.48.785
N051.43.05.218 E000.08.49.004
N051.43.05.105 E000.08.49.427
N051.43.05.386 E000.08.49.572
N051.43.05.467 E000.08.49.390
N051.43.05.511 E000.08.49.196
N051.43.05.591 E000.08.48.922
N051.43.05.654 E000.08.48.725
N051.43.05.772 E000.08.48.471
N051.43.05.846 E000.08.48.583
N051.43.05.902 E000.08.48.697
N051.43.05.997 E000.08.48.901
N051.43.06.114 E000.08.49.132
N051.43.06.222 E000.08.49.313
N051.43.06.556 E000.08.49.529
N051.43.07.263 E000.08.49.982
N051.43.07.871 E000.08.50.304
N051.43.08.295 E000.08.50.565
N051.43.08.687 E000.08.50.773
N051.43.08.971 E000.08.50.952
N051.43.09.078 E000.08.51.059
N051.43.09.106 E000.08.51.267
N051.43.09.067 E000.08.51.363
N051.43.08.984 E000.08.51.414
N051.43.08.890 E000.08.51.448
N051.43.08.798 E000.08.51.438
N051.43.08.722 E000.08.51.389
N051.43.07.561 E000.08.50.744
N051.43.06.108 E000.08.49.932
N051.43.05.371 E000.08.49.579
N051.43.03.491 E000.08.48.628
N051.43.02.392 E000.08.48.046
N051.43.01.327 E000.08.47.552
N051.42.59.579 E000.08.46.674
N051.42.59.216 E000.08.46.430
N051.42.58.881 E000.08.46.323
N051.42.58.338 E000.08.46.050
N051.42.57.789 E000.08.45.752
N051.42.57.091 E000.08.45.456
N051.42.56.726 E000.08.45.223
N051.42.56.243 E000.08.45.026
N051.42.55.924 E000.08.44.891
N051.42.55.621 E000.08.44.708
N051.42.55.211 E000.08.44.508
N051.42.54.942 E000.08.44.361
N051.42.54.623 E000.08.44.296
N051.42.54.279 E000.08.44.250
N051.42.53.957 E000.08.44.278
N051.42.53.171 E000.08.44.333
N051.42.52.689 E000.08.44.435
N051.42.51.474 E000.08.45.144
N051.42.50.840 E000.08.45.693
N051.42.49.922 E000.08.46.962
N051.42.49.198 E000.08.48.434
N051.42.48.801 E000.08.49.651
N051.42.48.703 E000.08.50.582
N051.42.48.637 E000.08.52.423
N051.42.48.598 E000.08.55.391
N051.42.48.547 E000.08.57.869
N051.42.48.488 E000.09.00.746
N051.42.48.388 E000.09.04.433
N051.42.48.372 E000.09.05.320
N051.42.48.351 E000.09.06.149
N051.42.48.330 E000.09.06.966
N051.42.48.342 E000.09.07.645
N051.42.48.767 E000.09.07.667
;Taxiway
REGIONNAME North Weald
smrGrey N051.43.34.237 E000.09.24.699
N051.43.34.201 E000.09.24.913
N051.43.34.142 E000.09.25.238
N051.43.34.059 E000.09.25.615
N051.43.33.950 E000.09.25.962
N051.43.33.839 E000.09.26.200
N051.43.33.738 E000.09.26.404
N051.43.33.627 E000.09.26.562
N051.43.33.503 E000.09.26.738
N051.43.33.359 E000.09.26.915
N051.43.33.256 E000.09.27.048
N051.43.33.078 E000.09.27.240
N051.43.32.920 E000.09.28.199
N051.43.34.125 E000.09.28.769
N051.43.34.981 E000.09.29.103
N051.43.35.452 E000.09.29.318
N051.43.36.028 E000.09.29.598
N051.43.36.540 E000.09.29.846
N051.43.37.391 E000.09.30.186
N051.43.44.331 E000.09.33.378
N051.43.45.403 E000.09.33.833
N051.43.45.855 E000.09.33.970
N051.43.46.000 E000.09.33.976
N051.43.46.172 E000.09.33.948
N051.43.46.392 E000.09.33.855
N051.43.46.633 E000.09.33.701
N051.43.46.965 E000.09.33.468
N051.43.47.165 E000.09.33.257
N051.43.47.400 E000.09.33.058
N051.43.47.512 E000.09.32.841
N051.43.47.648 E000.09.32.541
N051.43.47.771 E000.09.32.144
N051.43.47.916 E000.09.31.493
N051.43.47.955 E000.09.31.198
N051.43.48.017 E000.09.30.864
N051.43.48.077 E000.09.30.658
N051.43.47.978 E000.09.30.528
N051.43.46.963 E000.09.30.101
N051.43.44.854 E000.09.29.127
N051.43.42.587 E000.09.28.104
N051.43.40.606 E000.09.27.197
N051.43.39.304 E000.09.26.618
N051.43.39.392 E000.09.26.971
N051.43.39.658 E000.09.27.714
N051.43.40.051 E000.09.28.854
N051.43.40.174 E000.09.29.276
N051.43.40.278 E000.09.29.461
N051.43.40.364 E000.09.29.561
N051.43.41.018 E000.09.29.847
N051.43.41.803 E000.09.30.173
N051.43.43.091 E000.09.30.719
N051.43.43.627 E000.09.30.983
N051.43.44.397 E000.09.31.358
N051.43.44.837 E000.09.31.552
N051.43.45.373 E000.09.31.761
N051.43.45.819 E000.09.32.013
N051.43.45.915 E000.09.32.064
N051.43.46.004 E000.09.32.103
N051.43.46.042 E000.09.32.179
N051.43.46.102 E000.09.32.300
N051.43.46.132 E000.09.32.433
N051.43.46.131 E000.09.32.621
N051.43.46.116 E000.09.32.777
N051.43.46.068 E000.09.32.948
N051.43.45.958 E000.09.33.020
N051.43.44.355 E000.09.32.549
N051.43.41.936 E000.09.31.450
N051.43.38.643 E000.09.29.956
N051.43.36.039 E000.09.28.731
N051.43.34.388 E000.09.28.010
N051.43.33.381 E000.09.27.542
N051.43.33.069 E000.09.27.319
N051.43.32.913 E000.09.28.218
N051.43.32.159 E000.09.27.864
N051.43.31.996 E000.09.27.757
N051.43.31.730 E000.09.27.665
N051.43.31.424 E000.09.27.578
N051.43.31.022 E000.09.27.503
N051.43.30.731 E000.09.27.431
N051.43.29.419 E000.09.27.070
N051.43.28.762 E000.09.26.920
N051.43.28.071 E000.09.26.809
N051.43.27.817 E000.09.26.667
N051.43.21.626 E000.09.25.256
N051.43.19.690 E000.09.24.905
N051.43.18.727 E000.09.24.940
N051.43.18.510 E000.09.24.990
N051.43.18.194 E000.09.25.012
N051.43.17.789 E000.09.24.901
N051.43.17.249 E000.09.24.662
N051.43.16.783 E000.09.24.319
N051.43.16.183 E000.09.23.827
N051.43.16.133 E000.09.22.890
N051.43.16.122 E000.09.22.531
N051.43.16.100 E000.09.21.949
N051.43.15.999 E000.09.20.427
N051.43.15.838 E000.09.18.048
N051.43.15.753 E000.09.15.979
N051.43.16.221 E000.09.16.171
N051.43.16.217 E000.09.16.885
N051.43.16.275 E000.09.18.106
N051.43.16.372 E000.09.19.549
N051.43.16.426 E000.09.20.682
N051.43.16.496 E000.09.21.761
N051.43.16.543 E000.09.22.578
N051.43.16.584 E000.09.23.014
N051.43.17.006 E000.09.23.335
N051.43.17.501 E000.09.23.685
N051.43.17.801 E000.09.23.869
N051.43.18.221 E000.09.23.972
