;Blue_Background
REGIONNAME Isle of Man
smrBlue N054.01.03.882 W004.45.09.288
N054.02.27.355 W004.27.28.773
N054.04.53.364 W004.37.47.724
N054.04.53.334 W004.37.47.651
N054.04.53.315 W004.37.47.551
N054.04.53.320 W004.37.47.458
N054.04.53.333 W004.37.47.319
N054.04.53.365 W004.37.47.264
N054.04.53.398 W004.37.47.207
N054.04.53.437 W004.37.47.129
N054.04.53.568 W004.37.46.429
N054.04.53.659 W004.37.45.736
N054.04.53.744 W004.37.45.116
N054.04.53.768 W004.37.44.963
N054.04.53.767 W004.37.44.880
N054.04.53.747 W004.37.44.839
N054.04.53.722 W004.37.44.806
N054.04.53.674 W004.37.44.745
N054.04.53.555 W004.37.44.702
N054.04.52.923 W004.37.44.494
N054.04.52.967 W004.37.44.260
N054.04.54.485 W004.37.43.579
N054.04.54.573 W004.37.43.547
N054.04.54.907 W004.37.43.662
N054.04.56.082 W004.37.44.106
N054.04.56.160 W004.37.44.111
N054.04.56.242 W004.37.44.098
N054.04.56.355 W004.37.44.080
N054.04.56.481 W004.37.44.048
N054.04.56.553 W004.37.44.004
N054.04.56.609 W004.37.43.967
N054.04.56.682 W004.37.43.874
N054.04.56.732 W004.37.43.778
N054.04.56.832 W004.37.43.532
N054.04.56.891 W004.37.43.547
N054.04.56.526 W004.37.46.252
N054.04.56.461 W004.37.46.229

;Taxiway_F_(South)
REGIONNAME Isle of Man
black N054.04.49.105 W004.37.43.098
N054.04.42.810 W004.37.40.840
N054.04.42.685 W004.37.40.806
N054.04.42.594 W004.37.40.788
N054.04.42.518 W004.37.40.804
N054.04.42.436 W004.37.40.832
N054.04.42.346 W004.37.40.897
N054.04.42.280 W004.37.40.968
N054.04.42.221 W004.37.41.042
N054.04.42.141 W004.37.41.167
N054.04.42.073 W004.37.41.310
N054.04.42.011 W004.37.41.419
N054.04.41.978 W004.37.41.489
N054.04.41.946 W004.37.41.581
N054.04.41.929 W004.37.41.685
N054.04.42.368 W004.37.38.070
N054.04.42.370 W004.37.38.234
N054.04.42.382 W004.37.38.356
N054.04.42.405 W004.37.38.473
N054.04.42.434 W004.37.38.587
N054.04.42.475 W004.37.38.707
N054.04.42.508 W004.37.38.829
N054.04.42.553 W004.37.38.934
N054.04.42.602 W004.37.39.046
N054.04.42.658 W004.37.39.141
N054.04.42.721 W004.37.39.210
N054.04.42.792 W004.37.39.272
N054.04.42.927 W004.37.39.357
N054.04.43.059 W004.37.39.423
N054.04.43.212 W004.37.39.458
N054.04.43.644 W004.37.39.616
N054.04.46.119 W004.37.40.500
N054.04.49.407 W004.37.41.689
N054.04.49.534 W004.37.41.742
N054.04.49.337 W004.37.43.187

;Taxiway_D
REGIONNAME Isle of Man
black N054.04.42.379 W004.37.47.810
N054.04.41.699 W004.37.45.596
N054.04.41.606 W004.37.45.321
N054.04.41.548 W004.37.45.079
N054.04.41.460 W004.37.44.743
N054.04.41.400 W004.37.44.458
N054.04.41.365 W004.37.44.145
N054.04.41.347 W004.37.43.879
N054.04.41.346 W004.37.43.553
N054.04.41.364 W004.37.43.231
N054.04.41.394 W004.37.42.924
N054.04.41.478 W004.37.42.271
N054.04.41.573 W004.37.41.497
N054.04.42.166 W004.37.36.722
N054.04.42.268 W004.37.35.856
N054.04.42.309 W004.37.35.676
N054.04.42.354 W004.37.35.491
N054.04.42.397 W004.37.35.320
N054.04.42.435 W004.37.35.213
N054.04.42.523 W004.37.35.003
N054.04.43.279 W004.37.33.448
N054.04.43.258 W004.37.33.243
N054.04.43.226 W004.37.33.131
N054.04.43.162 W004.37.33.010
N054.04.42.893 W004.37.32.654
N054.04.41.943 W004.37.31.266
N054.04.41.895 W004.37.31.164
N054.04.41.884 W004.37.31.056
N054.04.41.893 W004.37.30.966
N054.04.41.953 W004.37.30.728
N054.04.41.999 W004.37.30.662
N054.04.42.056 W004.37.30.563
N054.04.42.509 W004.37.29.745
N054.04.43.994 W004.37.26.880
N054.04.44.152 W004.37.26.611
N054.04.44.217 W004.37.26.519
N054.04.44.272 W004.37.26.457
N054.04.44.339 W004.37.26.430
N054.04.44.412 W004.37.26.469
N054.04.44.502 W004.37.26.539
N054.04.44.578 W004.37.26.643
N054.04.44.933 W004.37.27.195
N054.04.45.328 W004.37.27.835
N054.04.45.595 W004.37.28.249
N054.04.45.644 W004.37.28.278
N054.04.45.706 W004.37.28.299
N054.04.45.779 W004.37.28.296
N054.04.45.846 W004.37.28.247
N054.04.45.892 W004.37.28.199
N054.04.45.961 W004.37.28.115
N054.04.46.006 W004.37.28.042
N054.04.45.384 W004.37.29.268
N054.04.45.409 W004.37.29.163
N054.04.45.429 W004.37.29.081
N054.04.45.447 W004.37.29.010
N054.04.45.458 W004.37.28.943
N054.04.45.470 W004.37.28.867
N054.04.45.471 W004.37.28.788
N054.04.45.456 W004.37.28.733
N054.04.45.423 W004.37.28.670
N054.04.45.366 W004.37.28.588
N054.04.45.181 W004.37.28.305
N054.04.45.111 W004.37.28.249
N054.04.45.038 W004.37.28.226
N054.04.44.976 W004.37.28.218
N054.04.44.910 W004.37.28.237
N054.04.44.847 W004.37.28.267
N054.04.44.754 W004.37.28.399
N054.04.44.655 W004.37.28.571
N054.04.43.303 W004.37.31.384
N054.04.43.153 W004.37.31.736
N054.04.43.098 W004.37.31.868
N054.04.43.099 W004.37.31.966
N054.04.43.114 W004.37.32.065
N054.04.43.172 W004.37.32.205
N054.04.43.220 W004.37.32.314
N054.04.43.267 W004.37.32.421
N054.04.43.302 W004.37.32.482
N054.04.43.347 W004.37.32.529
N054.04.43.406 W004.37.32.587
N054.04.43.470 W004.37.32.640
N054.04.43.550 W004.37.32.665
N054.04.43.618 W004.37.32.648
N054.04.43.688 W004.37.32.577
N054.04.43.764 W004.37.32.497
N054.04.43.809 W004.37.32.425
N054.04.46.143 W004.37.27.786
N054.04.46.333 W004.37.27.379
N054.04.46.940 W004.37.26.159
N054.04.46.937 W004.37.26.092
N054.04.46.924 W004.37.25.988
N054.04.46.904 W004.37.25.926
N054.04.46.830 W004.37.25.817
N054.04.46.544 W004.37.25.401
N054.04.46.497 W004.37.25.503
N054.04.46.338 W004.37.25.264
N054.04.46.458 W004.37.24.965
N054.04.46.621 W004.37.25.215
N054.04.46.584 W004.37.25.297
N054.04.46.905 W004.37.25.760
N054.04.46.951 W004.37.25.803
N054.04.46.999 W004.37.25.832
N054.04.47.044 W004.37.25.842
N054.04.47.077 W004.37.25.876
N054.04.47.555 W004.37.24.948
N054.04.48.517 W004.37.22.989
N054.04.48.545 W004.37.22.820
N054.04.48.551 W004.37.22.697
N054.04.48.533 W004.37.22.583
N054.04.48.439 W004.37.22.050
N054.04.48.373 W004.37.21.528
N054.04.48.361 W004.37.21.158
N054.04.48.324 W004.37.20.028
N054.04.48.313 W004.37.18.941
N054.04.48.301 W004.37.18.702
N054.04.48.285 W004.37.18.483
N054.04.48.265 W004.37.18.181
N054.04.48.217 W004.37.17.936
N054.04.48.186 W004.37.17.724
N054.04.48.178 W004.37.17.502
N054.04.48.129 W004.37.17.256
N054.04.48.229 W004.37.17.154
N054.04.48.269 W004.37.17.415
N054.04.48.301 W004.37.17.751
N054.04.48.358 W004.37.18.186
N054.04.48.395 W004.37.18.660
N054.04.48.408 W004.37.18.929
N054.04.48.419 W004.37.20.282
N054.04.48.448 W004.37.20.833
N054.04.48.465 W004.37.21.158
N054.04.48.521 W004.37.21.731
N054.04.48.577 W004.37.22.192
N054.04.48.621 W004.37.22.354
N054.04.48.657 W004.37.22.418
N054.04.48.729 W004.37.22.451
N054.04.48.788 W004.37.22.449
N054.04.49.923 W004.37.20.125
N054.04.50.862 W004.37.18.320
N054.04.51.053 W004.37.17.904
N054.04.51.228 W004.37.17.575
N054.04.51.358 W004.37.17.303
N054.04.51.472 W004.37.17.063
N054.04.51.611 W004.37.16.698
N054.04.51.980 W004.37.15.720
N054.04.52.318 W004.37.14.818
N054.04.53.365 W004.37.11.980
N054.04.53.594 W004.37.11.399
N054.04.53.446 W004.37.11.220
N054.04.53.229 W004.37.10.990
N054.04.52.947 W004.37.10.668
N054.04.52.568 W004.37.10.186
N054.04.52.709 W004.37.09.819
N054.04.53.117 W004.37.10.264
N054.04.53.097 W004.37.10.352
N054.04.53.088 W004.37.10.421
N054.04.53.092 W004.37.10.499
N054.04.53.100 W004.37.10.590
N054.04.53.111 W004.37.10.646
N054.04.53.153 W004.37.10.708
N054.04.53.644 W004.37.11.214
N054.04.54.289 W004.37.09.466
N054.04.54.784 W004.37.08.132
N054.04.55.297 W004.37.06.747
N054.04.55.306 W004.37.06.644
N054.04.55.259 W004.37.06.452
N054.04.54.507 W004.37.04.496
N054.04.54.597 W004.37.04.365
N054.04.55.282 W004.37.06.185
N054.04.55.331 W004.37.06.259
N054.04.55.389 W004.37.06.306
N054.04.55.448 W004.37.06.325
N054.04.55.518 W004.37.06.247
N054.04.55.768 W004.37.05.575
N054.04.55.899 W004.37.05.183
N054.04.55.923 W004.37.04.981
N054.04.55.919 W004.37.04.777
N054.04.55.863 W004.37.04.569
N054.04.54.867 W004.37.02.494
N054.04.54.577 W004.37.02.919
N054.04.54.120 W004.37.01.801
N054.04.53.960 W004.37.01.410
N054.04.54.642 W004.37.00.541
N054.04.54.512 W004.37.00.226
N054.04.54.440 W004.37.00.123
N054.04.54.482 W004.36.59.927
N054.04.54.612 W004.36.59.628
N054.04.54.693 W004.36.59.329
N054.04.54.743 W004.36.59.203
N054.04.54.835 W004.36.59.030
N054.04.54.887 W004.36.58.962
N054.04.55.200 W004.36.59.710
N054.04.55.656 W004.37.00.715
N054.04.55.683 W004.37.00.923
N054.04.55.753 W004.37.01.184
N054.04.55.756 W004.37.01.231
N054.04.55.824 W004.37.01.171
N054.04.55.906 W004.37.01.337
N054.04.55.954 W004.37.01.295
N054.04.56.056 W004.37.01.565
N054.04.55.943 W004.37.01.709
N054.04.55.966 W004.37.01.789
N054.04.56.370 W004.37.02.700
N054.04.56.421 W004.37.02.796
N054.04.56.489 W004.37.02.840
N054.04.56.588 W004.37.02.858
N054.04.56.696 W004.37.02.834
N054.04.56.788 W004.37.02.731
N054.04.56.863 W004.37.02.587
N054.04.56.925 W004.37.02.433
N054.04.57.269 W004.37.01.465
N054.04.57.970 W004.36.59.555
N054.04.58.400 W004.36.58.295
N054.04.58.432 W004.36.58.131
N054.04.58.437 W004.36.58.017
N054.04.58.423 W004.36.57.914
N054.04.58.393 W004.36.57.806
N054.04.58.324 W004.36.57.708
N054.04.58.210 W004.36.57.569
N054.04.57.994 W004.36.57.324
N054.04.57.909 W004.36.57.257
N054.04.57.840 W004.36.57.195
N054.04.57.766 W004.36.57.188
N054.04.57.709 W004.36.57.221
N054.04.57.654 W004.36.57.303
N054.04.57.613 W004.36.57.372
N054.04.57.349 W004.36.58.113
N054.04.57.128 W004.36.57.880
N054.04.56.693 W004.36.57.417
N054.04.57.331 W004.36.55.605
N054.04.56.739 W004.36.54.946
N054.04.56.684 W004.36.55.040
N054.04.56.614 W004.36.55.121
N054.04.56.538 W004.36.55.273
N054.04.56.430 W004.36.55.196
N054.04.56.305 W004.36.55.517
N054.04.55.625 W004.36.54.691
N054.04.55.754 W004.36.54.258
N054.04.55.779 W004.36.54.135
N054.04.55.848 W004.36.53.994
N054.04.55.918 W004.36.53.896
N054.04.55.989 W004.36.53.648
N054.04.56.098 W004.36.53.707
N054.04.56.304 W004.36.53.248
N054.04.57.683 W004.36.54.762
N054.04.58.333 W004.36.55.401
N054.04.58.174 W004.36.55.850
N054.04.58.076 W004.36.56.106
N054.04.58.041 W004.36.56.245
N054.04.58.023 W004.36.56.349
N054.04.58.028 W004.36.56.464
N054.04.58.048 W004.36.56.576
N054.04.58.093 W004.36.56.657
N054.04.58.421 W004.36.56.995
N054.04.58.559 W004.36.57.150
N054.04.58.635 W004.36.57.184
N054.04.58.699 W004.36.57.171
N054.04.58.751 W004.36.57.106
N054.04.58.807 W004.36.57.034
N054.04.59.163 W004.36.56.011
N054.04.59.346 W004.36.55.423
N054.04.59.244 W004.36.55.255
N054.04.59.172 W004.36.55.116
N054.04.59.076 W004.36.54.903
N054.04.58.670 W004.36.53.930
N054.04.58.489 W004.36.53.530
N054.04.58.432 W004.36.53.576
N054.04.58.094 W004.36.52.789
N054.04.58.549 W004.36.52.151
N054.04.58.911 W004.36.53.010
N054.04.58.851 W004.36.53.078
N054.04.58.846 W004.36.53.179
N054.04.59.113 W004.36.53.846
N054.04.59.229 W004.36.54.150
N054.04.59.308 W004.36.54.328
N054.04.59.382 W004.36.54.435
N054.04.59.462 W004.36.54.476
N054.04.59.528 W004.36.54.486
N054.04.59.661 W004.36.54.431
N054.04.59.727 W004.36.54.335
N054.04.59.827 W004.36.54.019
N054.05.00.518 W004.36.51.953
N054.05.00.776 W004.36.51.164
N054.05.00.738 W004.36.50.997
N054.05.00.713 W004.36.50.889
N054.05.00.680 W004.36.50.789
N054.05.00.622 W004.36.50.677
N054.05.00.587 W004.36.50.617
N054.05.00.525 W004.36.50.521
N054.05.00.413 W004.36.50.459
N054.05.00.278 W004.36.50.418
N054.05.00.144 W004.36.50.409
N054.04.59.904 W004.36.50.408
N054.04.59.644 W004.36.50.482
N054.04.58.290 W004.36.51.183
N054.04.58.263 W004.36.50.985
N054.04.58.392 W004.36.50.672
N054.05.00.184 W004.36.49.855
N054.05.00.304 W004.36.49.827
N054.05.00.352 W004.36.49.713
N054.05.00.373 W004.36.49.586
N054.05.00.357 W004.36.49.400
N054.05.00.226 W004.36.48.924
N054.04.59.942 W004.36.47.635
N054.04.59.849 W004.36.47.498
N054.04.59.771 W004.36.47.393
N054.04.59.715 W004.36.47.206
N054.04.59.714 W004.36.46.973
N054.04.59.738 W004.36.46.747
N054.04.59.789 W004.36.46.636
N054.04.59.883 W004.36.46.514
N054.04.59.987 W004.36.46.456
N054.05.00.080 W004.36.46.438
N054.05.00.162 W004.36.46.460
N054.05.00.234 W004.36.46.511
N054.05.00.316 W004.36.46.621
N054.05.00.361 W004.36.46.746
N054.05.00.383 W004.36.46.935
N054.05.00.388 W004.36.47.107
N054.05.00.385 W004.36.47.232
N054.05.00.373 W004.36.47.404
N054.05.00.393 W004.36.47.641
N054.05.00.637 W004.36.48.783
N054.05.00.749 W004.36.48.813
N054.05.00.785 W004.36.48.888
N054.05.00.873 W004.36.49.313
N054.05.00.874 W004.36.49.391
N054.05.00.861 W004.36.49.494
N054.05.00.826 W004.36.49.563
N054.05.00.860 W004.36.49.685
N054.05.00.906 W004.36.49.852
N054.05.00.970 W004.36.49.862
N054.05.01.072 W004.36.49.893
N054.05.01.186 W004.36.49.936
N054.05.01.344 W004.36.49.931
N054.05.01.450 W004.36.49.956
N054.05.01.544 W004.36.49.966
N054.05.01.709 W004.36.50.015
N054.05.01.903 W004.36.50.057
N054.05.02.083 W004.36.50.077
N054.05.02.194 W004.36.50.084
N054.05.02.431 W004.36.50.106
N054.05.02.612 W004.36.50.172
N054.05.02.731 W004.36.50.203
N054.05.02.866 W004.36.50.258
N054.05.02.998 W004.36.50.308
N054.05.03.101 W004.36.50.342
N054.05.03.256 W004.36.50.410
N054.05.03.329 W004.36.50.440
N054.05.03.399 W004.36.50.463
N054.05.03.436 W004.36.50.462
N054.05.03.458 W004.36.50.434
N054.05.03.477 W004.36.50.375
N054.05.03.526 W004.36.50.373
N054.05.03.357 W004.36.51.836
N054.05.03.304 W004.36.51.807
N054.05.03.304 W004.36.51.737
N054.05.03.297 W004.36.51.622
N054.05.03.288 W004.36.51.538
N054.05.03.268 W004.36.51.431
N054.05.03.234 W004.36.51.315
N054.05.03.195 W004.36.51.208
N054.05.03.138 W004.36.51.118
N054.05.03.072 W004.36.51.025
N054.05.03.005 W004.36.50.981
N054.05.02.849 W004.36.50.919
N054.05.02.608 W004.36.50.830
N054.05.02.429 W004.36.50.771
N054.05.02.234 W004.36.50.730
N054.05.02.101 W004.36.50.721
N054.05.01.955 W004.36.50.748
N054.05.01.827 W004.36.50.792
N054.05.01.677 W004.36.50.888
N054.05.01.544 W004.36.50.979
N054.05.01.433 W004.36.51.096
N054.05.01.188 W004.36.51.380
N054.05.01.040 W004.36.51.675
N054.05.00.884 W004.36.52.128
N054.05.00.373 W004.36.53.692
N054.04.58.548 W004.36.59.166
N054.04.58.522 W004.36.59.233
N054.04.58.541 W004.36.59.279
N054.04.58.572 W004.36.59.320
N054.04.58.660 W004.36.59.359
N054.04.59.407 W004.36.59.647
N054.04.59.465 W004.36.59.419
N054.04.59.602 W004.36.59.488
N054.04.59.609 W004.36.59.687
N054.04.59.620 W004.36.59.766
N054.04.59.595 W004.36.59.864
N054.04.59.276 W004.36.59.759
N054.04.58.863 W004.36.59.604
N054.04.58.566 W004.36.59.516
N054.04.58.481 W004.36.59.499
N054.04.58.428 W004.36.59.551
N054.04.58.342 W004.36.59.704
N054.04.55.871 W004.37.06.382
N054.04.55.740 W004.37.06.742
N054.04.56.258 W004.37.07.964
N054.04.57.607 W004.37.11.025
N054.04.57.680 W004.37.11.020
N054.04.57.738 W004.37.10.951
N054.04.57.784 W004.37.10.923
N054.04.57.829 W004.37.10.936
N054.04.57.772 W004.37.11.587
N054.04.57.523 W004.37.11.549
N054.04.57.531 W004.37.11.403
N054.04.57.510 W004.37.11.349
N054.04.57.412 W004.37.11.347
N054.04.57.144 W004.37.11.408
N054.04.57.119 W004.37.11.351
N054.04.57.110 W004.37.11.288
N054.04.57.118 W004.37.11.246
N054.04.57.505 W004.37.11.132
N054.04.57.279 W004.37.10.545
N054.04.55.724 W004.37.07.008
N054.04.55.677 W004.37.06.912
N054.04.55.523 W004.37.07.302
N054.04.54.480 W004.37.10.210
N054.04.54.448 W004.37.10.379
N054.04.54.450 W004.37.10.510
N054.04.54.464 W004.37.10.671
N054.04.54.482 W004.37.10.801
N054.04.54.546 W004.37.10.886
N054.04.55.573 W004.37.11.938
N054.04.55.651 W004.37.11.886
N054.04.55.712 W004.37.11.857
N054.04.55.803 W004.37.11.863
N054.04.55.884 W004.37.11.896
N054.04.55.954 W004.37.11.966
N054.04.56.015 W004.37.12.058
N054.04.56.055 W004.37.12.196
N054.04.56.084 W004.37.12.315
N054.04.56.100 W004.37.12.456
N054.04.56.092 W004.37.12.575
N054.04.56.078 W004.37.12.678
N054.04.56.028 W004.37.12.847
N054.04.55.967 W004.37.12.952
N054.04.55.914 W004.37.13.018
N054.04.55.849 W004.37.13.023
N054.04.55.807 W004.37.13.019
N054.04.55.696 W004.37.13.011
N054.04.55.592 W004.37.12.967
N054.04.55.523 W004.37.12.862
N054.04.55.457 W004.37.12.739
N054.04.55.433 W004.37.12.631
N054.04.55.433 W004.37.12.627
N054.04.55.408 W004.37.12.485
N054.04.55.288 W004.37.12.344
N054.04.54.465 W004.37.11.431
N054.04.54.328 W004.37.11.337
N054.04.54.203 W004.37.11.356
N054.04.54.101 W004.37.11.414
N054.04.54.023 W004.37.11.492
N054.04.53.972 W004.37.11.543
N054.04.53.885 W004.37.11.745
N054.04.52.317 W004.37.15.983
N054.04.52.239 W004.37.16.191
N054.04.52.194 W004.37.16.387
N054.04.52.157 W004.37.16.588
N054.04.52.135 W004.37.16.730
N054.04.52.125 W004.37.16.859
N054.04.52.108 W004.37.17.004
N054.04.52.098 W004.37.17.208
N054.04.52.102 W004.37.17.397
N054.04.52.113 W004.37.17.569
N054.04.52.136 W004.37.17.748
N054.04.52.159 W004.37.17.885
N054.04.52.202 W004.37.18.092
N054.04.52.249 W004.37.18.305
N054.04.52.724 W004.37.19.978
N054.04.51.968 W004.37.20.630
N054.04.51.774 W004.37.19.970
N054.04.51.723 W004.37.19.823
N054.04.51.664 W004.37.19.697
N054.04.51.591 W004.37.19.595
N054.04.51.506 W004.37.19.509
N054.04.51.428 W004.37.19.448
N054.04.51.351 W004.37.19.398
N054.04.51.251 W004.37.19.366
N054.04.51.124 W004.37.19.374
N054.04.51.018 W004.37.19.398
N054.04.50.909 W004.37.19.434
N054.04.50.808 W004.37.19.500
N054.04.50.710 W004.37.19.601
N054.04.50.625 W004.37.19.732
N054.04.50.555 W004.37.19.861
N054.04.47.594 W004.37.25.833
N054.04.47.661 W004.37.25.970
N054.04.48.169 W004.37.26.772
N054.04.48.240 W004.37.26.718
N054.04.48.280 W004.37.26.708
N054.04.48.351 W004.37.26.713
N054.04.48.395 W004.37.26.754
N054.04.48.430 W004.37.26.806
N054.04.48.466 W004.37.26.863
N054.04.48.491 W004.37.26.950
N054.04.48.499 W004.37.27.031
N054.04.48.500 W004.37.27.123
N054.04.48.479 W004.37.27.208
N054.04.48.449 W004.37.27.277
N054.04.48.385 W004.37.27.339
N054.04.48.314 W004.37.27.363
N054.04.48.249 W004.37.27.351
N054.04.48.198 W004.37.27.311
N054.04.48.165 W004.37.27.279
N054.04.48.134 W004.37.27.223
N054.04.48.104 W004.37.27.143
N054.04.48.099 W004.37.27.094
N054.04.48.094 W004.37.27.017
N054.04.48.097 W004.37.26.948
N054.04.48.103 W004.37.26.895
N054.04.47.959 W004.37.26.674
N054.04.47.531 W004.37.25.963
N054.04.46.948 W004.37.27.113
N054.04.46.952 W004.37.27.207
N054.04.46.982 W004.37.27.382
N054.04.47.018 W004.37.27.478
N054.04.47.062 W004.37.27.556
N054.04.47.198 W004.37.27.782
N054.04.47.826 W004.37.28.682
N054.04.47.615 W004.37.29.113
N054.04.47.663 W004.37.29.366
N054.04.47.729 W004.37.29.526
N054.04.47.942 W004.37.29.947
N054.04.49.160 W004.37.31.913
N054.04.49.914 W004.37.33.179
N054.04.49.976 W004.37.33.260
N054.04.50.028 W004.37.33.260
N054.04.50.079 W004.37.33.131
N054.04.50.136 W004.37.33.042
N054.04.50.211 W004.37.33.066
N054.04.50.276 W004.37.33.139
N054.04.50.342 W004.37.33.263
N054.04.50.382 W004.37.33.412
N054.04.50.405 W004.37.33.569
N054.04.50.428 W004.37.33.702
N054.04.50.420 W004.37.33.909
N054.04.50.360 W004.37.33.963
N054.04.50.268 W004.37.34.007
N054.04.50.167 W004.37.33.993
N054.04.50.076 W004.37.33.882
N054.04.50.012 W004.37.33.702
N054.04.49.948 W004.37.33.540
N054.04.49.742 W004.37.33.140
N054.04.48.605 W004.37.31.276
N054.04.47.751 W004.37.29.871
N054.04.47.649 W004.37.29.675
N054.04.47.581 W004.37.29.504
N054.04.47.515 W004.37.29.323
N054.04.47.435 W004.37.29.462
N054.04.47.305 W004.37.29.341
N054.04.47.334 W004.37.29.259
N054.04.47.107 W004.37.28.923
N054.04.47.108 W004.37.28.659
N054.04.47.113 W004.37.28.564
N054.04.47.075 W004.37.28.457
N054.04.46.970 W004.37.28.288
N054.04.46.763 W004.37.27.998
N054.04.46.722 W004.37.27.955
N054.04.46.663 W004.37.27.930
N054.04.46.606 W004.37.27.917
N054.04.46.555 W004.37.27.935
N054.04.46.494 W004.37.28.005
N054.04.45.711 W004.37.29.601
N054.04.45.689 W004.37.29.719
N054.04.45.694 W004.37.29.845
N054.04.45.734 W004.37.29.951
N054.04.45.808 W004.37.30.086
N054.04.46.014 W004.37.30.376
N054.04.46.101 W004.37.30.490
N054.04.46.195 W004.37.30.525
N054.04.46.206 W004.37.30.628
N054.04.46.155 W004.37.30.776
N054.04.45.987 W004.37.31.101
N054.04.45.936 W004.37.31.165
N054.04.45.864 W004.37.31.117
N054.04.45.826 W004.37.31.034
N054.04.45.796 W004.37.30.936
N054.04.45.516 W004.37.30.530
N054.04.45.453 W004.37.30.483
N054.04.45.358 W004.37.30.485
N054.04.45.300 W004.37.30.504
N054.04.45.237 W004.37.30.542
N054.04.44.419 W004.37.32.156
N054.04.44.410 W004.37.32.248
N054.04.44.426 W004.37.32.368
N054.04.44.473 W004.37.32.479
N054.04.44.796 W004.37.32.950
N054.04.44.894 W004.37.33.049
N054.04.44.989 W004.37.33.052
N054.04.45.060 W004.37.32.988
N054.04.45.127 W004.37.32.906
N054.04.45.158 W004.37.32.822
N054.04.45.214 W004.37.32.805
N054.04.45.286 W004.37.32.873
N054.04.45.293 W004.37.32.950
N054.04.44.844 W004.37.33.820
N054.04.44.811 W004.37.33.855
N054.04.44.698 W004.37.33.728
N054.04.44.306 W004.37.33.149
N054.04.44.214 W004.37.33.027
N054.04.44.157 W004.37.32.982
N054.04.44.093 W004.37.32.980
N054.04.44.035 W004.37.33.021
N054.04.43.970 W004.37.33.061
N054.04.43.060 W004.37.34.873
N054.04.42.839 W004.37.35.321
N054.04.42.781 W004.37.35.438
N054.04.42.734 W004.37.35.616
N054.04.42.675 W004.37.35.816
N054.04.42.639 W004.37.36.012
N054.04.42.604 W004.37.36.274
N054.04.42.538 W004.37.36.682
N054.04.42.369 W004.37.38.024
N054.04.42.355 W004.37.38.177
N054.04.42.353 W004.37.38.288
N054.04.42.376 W004.37.38.440
N054.04.42.012 W004.37.41.386
N054.04.41.981 W004.37.41.472
N054.04.41.940 W004.37.41.582
N054.04.41.908 W004.37.41.762
N054.04.41.867 W004.37.42.141
N054.04.41.813 W004.37.42.542
N054.04.41.781 W004.37.42.865
N054.04.41.739 W004.37.43.210
N054.04.41.717 W004.37.43.439
N054.04.41.715 W004.37.43.654
N054.04.41.715 W004.37.43.863
N054.04.41.732 W004.37.44.047
N054.04.41.762 W004.37.44.268
N054.04.41.808 W004.37.44.488
N054.04.41.849 W004.37.44.697
N054.04.41.886 W004.37.44.894
N054.04.41.939 W004.37.45.073
N054.04.42.071 W004.37.45.447
N054.04.43.142 W004.37.48.858
N054.04.43.160 W004.37.48.929
N054.04.42.834 W004.37.49.243

;Taxiway_C_(North)_and_CX+FX-RWY,_A6_link_and_B2-East_Apron
REGIONNAME Isle of Man
black N054.04.58.671 W004.37.39.844
N054.04.58.745 W004.37.39.880
N054.04.58.719 W004.37.40.207
N054.04.58.716 W004.37.40.287
N054.04.58.750 W004.37.40.421
N054.04.59.602 W004.37.43.303
N054.04.59.848 W004.37.44.157
N054.04.59.952 W004.37.44.431
N054.05.00.046 W004.37.44.646
N054.05.00.165 W004.37.44.892
N054.05.00.263 W004.37.45.094
N054.05.00.337 W004.37.45.195
N054.05.00.439 W004.37.45.327
N054.05.00.560 W004.37.45.467
N054.05.00.627 W004.37.45.550
N054.05.00.801 W004.37.45.726
N054.05.00.923 W004.37.45.827
N054.05.01.057 W004.37.45.877
N054.05.01.136 W004.37.45.892
N054.05.01.238 W004.37.45.917
N054.05.01.413 W004.37.46.001
N054.05.01.781 W004.37.46.130
N054.05.02.094 W004.37.46.232
N054.05.02.193 W004.37.46.235
N054.05.02.278 W004.37.46.240
N054.05.02.086 W004.37.47.894
N054.05.01.970 W004.37.47.751
N054.05.01.858 W004.37.47.693
N054.05.01.751 W004.37.47.649
N054.05.01.683 W004.37.47.646
N054.05.01.600 W004.37.47.666
N054.05.01.465 W004.37.47.751
N054.05.01.382 W004.37.47.869
N054.05.01.297 W004.37.48.041
N054.05.01.281 W004.37.48.109
N054.05.01.220 W004.37.48.402
N054.05.01.200 W004.37.48.598
N054.05.01.223 W004.37.48.712
N054.05.01.294 W004.37.48.948
N054.05.01.375 W004.37.49.208
N054.05.01.557 W004.37.49.820
N054.05.01.666 W004.37.50.158
N054.05.01.725 W004.37.50.333
N054.05.01.805 W004.37.50.438
N054.05.01.889 W004.37.50.467
N054.05.01.985 W004.37.50.453
N054.05.02.072 W004.37.50.421
N054.05.02.149 W004.37.50.335
N054.05.02.200 W004.37.50.187
N054.05.02.232 W004.37.50.077
N054.05.02.268 W004.37.49.897
N054.05.02.839 W004.37.50.230
N054.05.02.827 W004.37.50.406
N054.05.02.755 W004.37.51.125
N054.05.02.651 W004.37.52.019
N054.05.02.623 W004.37.52.550
N054.05.02.593 W004.37.52.849
N054.05.02.606 W004.37.53.085
N054.05.02.629 W004.37.53.355
N054.05.02.664 W004.37.53.576
